-9,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,qXnLjZ8Ic2p6DDcalyGRHcPBEIw=
-8,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,IHGz4u3B+bt68/GAoIlfCGrqG2w=
-7,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,ncOgWMFn18VyFHU2chEAmfaKZns=
-6,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,AVS+Dn8JwZ9Id5teyVsE4gnYnmU=
-5,0,ZplfalnUg8RqxYoPgpwnW0oW69o=,MpSLcxr+2f5pq0lXk+IJVHgkxPk=
-4,0,ZplfalnUg8RqxYoPgpwnW0oW69o=,MpSLcxr+2f5pq0lXk+IJVHgkxPk=
-3,0,ZplfalnUg8RqxYoPgpwnW0oW69o=,MpSLcxr+2f5pq0lXk+IJVHgkxPk=
-2,0,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-1,0,aOsNVLLvw7oJEUzjDMaO6cnkLS0=,d2UboES0lkczq6jrRcjIRP0lvYo=
-6,1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,6IAeusMc1P8oSZXJxY/KBsoLHHg=
-5,1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,ft2jI+q3K0FIJauUxr1geYjvrPs=
-4,1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,MpSLcxr+2f5pq0lXk+IJVHgkxPk=
-3,1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,MpSLcxr+2f5pq0lXk+IJVHgkxPk=
-2,1,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-1,1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,ecwdgdCi5mZ72LHfZs4P+8H3nAc=
-7,2,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,qenZkvODEUPy1dRA2iW1yEjfesw=
-6,2,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,rC2pIu7znyD2NNi1s8fhgWMZfm4=
-5,2,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,aQ6ASQGYqj9S+jL934QAw3yS55g=
-4,2,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-3,2,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-2,2,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-7,3,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,qenZkvODEUPy1dRA2iW1yEjfesw=
-6,3,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,rC2pIu7znyD2NNi1s8fhgWMZfm4=
-5,3,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,9mAMsNt/fPdvV+ghKMzDLbhbgvw=
-4,3,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,i+JHLkTPyS7v5wt+oAvSNgl8Ogc=
-3,3,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-2,3,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-6,4,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,i8/Yt3ofUTIm3OGpHMmg36k/bFU=
-5,4,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-7,4,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,5W6j6t9JzVb39n+aI5XKHVUrgxw=
-4,4,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-7,1,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,NdW8EKDHmEHiaoU8LT7E+dD7Kzw=
