-9,0,nEbOjly3aEpzesanm3ZP1DI3DvQ=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-8,0,nEbOjly3aEpzesanm3ZP1DI3DvQ=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-7,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,epBbwk+t+ee/RqR9wFwPkw0rry4=
-6,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,/52dGdco8c7e575P3wEXIrpeZjk=
-5,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-4,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-3,0,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,KL/IuQuQsj1QpLDQ64cfAbPAd7Q=
-2,0,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,HqIVog/fkuz72ugnEI/PSX/ncEU=
-1,0,5ZHoES7DAexF9O+129eIoGyN3bg=,jA4dQoT5C514yDvE1SgCe5RfpFc=
-6,1,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,7+LH/MIpM8nBtA+JWxQ6SMx0VnM=
-5,1,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,0SLQckJHYUXQLitBq+Usordjw/s=
-4,1,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,j9rT+52FgyWdjwpfnraDKyxgy5E=
-3,1,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,j9rT+52FgyWdjwpfnraDKyxgy5E=
-2,1,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,bBsaF7FNyrQOkHAx/3xlzBmJzKw=
-1,1,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,p5lO2zvowmAYBEqHkpw4eckKdWg=
-7,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-6,2,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,eUzf1frRfpDtyKqbgVjL4UT6JPo=
-5,2,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,lcddsnORLuQ+VlEAd4QJekLcHes=
-4,2,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,nWYMhy0iL0lbwdg+V6XdlbHO45M=
-3,2,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,j9rT+52FgyWdjwpfnraDKyxgy5E=
-2,2,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,tGLTY+R9vpQsBqrMvpapeSEiO58=
-7,3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-6,3,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,t+MbS/KvLNRT9myijmvKejjUWB8=
-5,3,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,WrvouDLttKTsox0kROpeg4Q2zws=
-4,3,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,Tg80Onf5V6svjwhj72zy8GYNkoQ=
-3,3,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,bBsaF7FNyrQOkHAx/3xlzBmJzKw=
-2,3,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,FLyFw5dEUAHgoe9PMNcWJUtJoT0=
-6,4,lJU3V2riUOQRV7E825FZujoGFQ8=,MhC0Hy2n22BoADz/cXA4Dhm/Bec=
-5,4,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,7+LH/MIpM8nBtA+JWxQ6SMx0VnM=
-7,4,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,5W6j6t9JzVb39n+aI5XKHVUrgxw=
-4,4,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,EWZyV91pGNS1AHBAF4Y3Pv4dbOs=
-7,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,/2jqK6jR69uoFzZ4updO9hFRtr8=
-1,2,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,0TOKp41lWLT6pDL2OlNniuOwAw0=
-9,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-8,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-9,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
