-9,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,qXnLjZ8Ic2p6DDcalyGRHcPBEIw=
-8,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,IHGz4u3B+bt68/GAoIlfCGrqG2w=
-7,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,ncOgWMFn18VyFHU2chEAmfaKZns=
-6,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,AVS+Dn8JwZ9Id5teyVsE4gnYnmU=
-5,0,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-4,0,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-3,0,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-2,0,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-1,0,VgWwcq3G22rfWAkCab5Ue7AB7oE=,md8b6YDHIXF9wurfwyA38jX0pbo=
-6,1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,IGIQPcyl/BGD/zWtwO2NraWg5Wg=
-5,1,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-4,1,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-3,1,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-2,1,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-1,1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,ecwdgdCi5mZ72LHfZs4P+8H3nAc=
-7,2,gsR0robKLoxS9ngCLTn5lKwKQYQ=,tOrH7ng6xQCbWY9YO8hGP3TYINk=
-6,2,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-5,2,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-4,2,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-3,2,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-2,2,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-7,3,gsR0robKLoxS9ngCLTn5lKwKQYQ=,+pgo7uX8fv0DoheD4beWyNohhoc=
-6,3,gsR0robKLoxS9ngCLTn5lKwKQYQ=,h7RfR8BruxAQFGLd9MxEbD4XeoA=
-5,3,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-4,3,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-3,3,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-2,3,AoE4XqABk5Z7W6EDJ4AG0T6Gc5o=,PsH6MZPgkBtF5l8fShhK9TOPnQE=
-6,4,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-5,4,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-7,4,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-4,4,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
