-9,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,qXnLjZ8Ic2p6DDcalyGRHcPBEIw=
-8,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,IHGz4u3B+bt68/GAoIlfCGrqG2w=
-7,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,ncOgWMFn18VyFHU2chEAmfaKZns=
-6,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,AVS+Dn8JwZ9Id5teyVsE4gnYnmU=
-5,0,ZplfalnUg8RqxYoPgpwnW0oW69o=,MpSLcxr+2f5pq0lXk+IJVHgkxPk=
-4,0,vhh5vLp0AsL26s9053cBlD/h/FA=,4OFk1GqhgW3m1LpCphOfzH0ycMI=
-3,0,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,/daRDzrTKoi5LWOJCiSQOEBYUEk=
-2,0,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,/daRDzrTKoi5LWOJCiSQOEBYUEk=
-1,0,XSkUSmTsQB4Dg/ibjEZQwpyhO/g=,mn37rpo7RcRDf+2LGUfjWaF77J4=
-6,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,5Gj6Lu4oeQYZbOZEJCybKcKZ/1s=
-5,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,/3I/TeM29vnjRHjdxx0gs61+YKQ=
-4,1,vhh5vLp0AsL26s9053cBlD/h/FA=,d9CsdjeviRv7pLNxqnmJDncNOPk=
-3,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,/daRDzrTKoi5LWOJCiSQOEBYUEk=
-2,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,/daRDzrTKoi5LWOJCiSQOEBYUEk=
-1,1,OeaOrR0s2093LQSySF4wfcy8OE4=,eU+W36NmfbJAYsO5yZNLRI8abUE=
-7,2,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,xRY0t368ZTB24TgJ+k+pqtfqgiU=
-6,2,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,JbamlaB/TzmrThfl+vw94PbdBYE=
-5,2,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,4KDQQAPou2n4uwrqh8xYUQ8KSXw=
-4,2,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,/daRDzrTKoi5LWOJCiSQOEBYUEk=
-3,2,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,/daRDzrTKoi5LWOJCiSQOEBYUEk=
-2,2,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,/daRDzrTKoi5LWOJCiSQOEBYUEk=
-7,3,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,u/18awOH3E99l1lxFm7IcdfXxk8=
-6,3,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,rC2pIu7znyD2NNi1s8fhgWMZfm4=
-5,3,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,/daRDzrTKoi5LWOJCiSQOEBYUEk=
-4,3,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,/daRDzrTKoi5LWOJCiSQOEBYUEk=
-3,3,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,/daRDzrTKoi5LWOJCiSQOEBYUEk=
-2,3,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,/daRDzrTKoi5LWOJCiSQOEBYUEk=
-6,4,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,i8/Yt3ofUTIm3OGpHMmg36k/bFU=
-5,4,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-7,4,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,5W6j6t9JzVb39n+aI5XKHVUrgxw=
-4,4,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-7,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,5Gj6Lu4oeQYZbOZEJCybKcKZ/1s=
-1,2,sT0GRh1L7tKSKrtMdaD8/20uGmI=,En+6VZfpBMx+3bfQatZtDPfjGTA=
-9,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,+yqvUnfckkyTBukoEZG0NWc4lMA=
-8,1,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,pZbtrO0witBmObvuSjq4TEKOilQ=
-9,2,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,+yqvUnfckkyTBukoEZG0NWc4lMA=
-8,2,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,/iZFBlvu3SNGlE2tCU6LXsH+rMc=
-9,3,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,+yqvUnfckkyTBukoEZG0NWc4lMA=
-8,3,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,jyZD24h6YUikSGiQnr3HuGslWtg=
