-9,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,qXnLjZ8Ic2p6DDcalyGRHcPBEIw=
-8,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,IHGz4u3B+bt68/GAoIlfCGrqG2w=
-7,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,ncOgWMFn18VyFHU2chEAmfaKZns=
-6,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,AVS+Dn8JwZ9Id5teyVsE4gnYnmU=
-5,0,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-4,0,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-3,0,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-2,0,nudi1Vshndl4QPyjBjC2rVVSQ0s=,bjQJ9uco1DcKVILW2sgx+d9QDE4=
-1,0,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-6,1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,IGIQPcyl/BGD/zWtwO2NraWg5Wg=
-5,1,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-4,1,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-3,1,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-2,1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,lc+H2/3B07Si/V6BNoBvO4dQzkU=
-1,1,nudi1Vshndl4QPyjBjC2rVVSQ0s=,ecwdgdCi5mZ72LHfZs4P+8H3nAc=
-7,2,gsR0robKLoxS9ngCLTn5lKwKQYQ=,tOrH7ng6xQCbWY9YO8hGP3TYINk=
-6,2,gsR0robKLoxS9ngCLTn5lKwKQYQ=,22yx7lUFJZh6eN1N1uNMssCav10=
-5,2,gsR0robKLoxS9ngCLTn5lKwKQYQ=,zjhz2owM/6zxfCGSZhphdfdId0M=
-4,2,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-3,2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,dM6ukKO4iB91fOoeDAqZ/wOy764=
-2,2,nudi1Vshndl4QPyjBjC2rVVSQ0s=,qC+9XBycDWIK88Av5hTKpSW3tRY=
-7,3,gsR0robKLoxS9ngCLTn5lKwKQYQ=,+pgo7uX8fv0DoheD4beWyNohhoc=
-6,3,gsR0robKLoxS9ngCLTn5lKwKQYQ=,h7RfR8BruxAQFGLd9MxEbD4XeoA=
-5,3,gsR0robKLoxS9ngCLTn5lKwKQYQ=,tSEVorBekTaGz7SKAgLhacUYXMI=
-4,3,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-3,3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,AVS+Dn8JwZ9Id5teyVsE4gnYnmU=
-2,3,nudi1Vshndl4QPyjBjC2rVVSQ0s=,0yncft44VhGcYbaL7HPnsbdwurU=
-6,4,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-5,4,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-7,4,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
-4,4,gsR0robKLoxS9ngCLTn5lKwKQYQ=,I1cShaLlHVDKevSkSOUKdG02KYg=
