-9,0,nEbOjly3aEpzesanm3ZP1DI3DvQ=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-8,0,nEbOjly3aEpzesanm3ZP1DI3DvQ=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-7,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,epBbwk+t+ee/RqR9wFwPkw0rry4=
-6,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,/52dGdco8c7e575P3wEXIrpeZjk=
-5,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-4,0,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-3,0,lJU3V2riUOQRV7E825FZujoGFQ8=,YbuWHy2+oLEeCjU9M4xRp5kOjmo=
-2,0,lJU3V2riUOQRV7E825FZujoGFQ8=,YbuWHy2+oLEeCjU9M4xRp5kOjmo=
-1,0,lJU3V2riUOQRV7E825FZujoGFQ8=,YbuWHy2+oLEeCjU9M4xRp5kOjmo=
-6,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-5,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-4,1,vhh5vLp0AsL26s9053cBlD/h/FA=,d9CsdjeviRv7pLNxqnmJDncNOPk=
-3,1,lJU3V2riUOQRV7E825FZujoGFQ8=,YbuWHy2+oLEeCjU9M4xRp5kOjmo=
-2,1,lJU3V2riUOQRV7E825FZujoGFQ8=,YbuWHy2+oLEeCjU9M4xRp5kOjmo=
-1,1,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,p5lO2zvowmAYBEqHkpw4eckKdWg=
-7,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-6,2,Ed2FMI3L9LE9QQxOLdQymFlTd/E=,JbamlaB/TzmrThfl+vw94PbdBYE=
-5,2,lJU3V2riUOQRV7E825FZujoGFQ8=,Vu6J1GnkXUlb9IWqn43VnL0obl4=
-4,2,lJU3V2riUOQRV7E825FZujoGFQ8=,YbuWHy2+oLEeCjU9M4xRp5kOjmo=
-3,2,lJU3V2riUOQRV7E825FZujoGFQ8=,YbuWHy2+oLEeCjU9M4xRp5kOjmo=
-2,2,lJU3V2riUOQRV7E825FZujoGFQ8=,YbuWHy2+oLEeCjU9M4xRp5kOjmo=
-7,3,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-6,3,lJU3V2riUOQRV7E825FZujoGFQ8=,ze1PxJEVv3pNZ6V1dgC81Lx5xns=
-5,3,lJU3V2riUOQRV7E825FZujoGFQ8=,lrhSE7+Tr6w8SwuKrDUPBuVvfKg=
-4,3,lJU3V2riUOQRV7E825FZujoGFQ8=,KLun3aBwRKJMxnT1nK04EMIq/R4=
-3,3,lJU3V2riUOQRV7E825FZujoGFQ8=,YbuWHy2+oLEeCjU9M4xRp5kOjmo=
-2,3,lJU3V2riUOQRV7E825FZujoGFQ8=,YbuWHy2+oLEeCjU9M4xRp5kOjmo=
-6,4,lJU3V2riUOQRV7E825FZujoGFQ8=,MhC0Hy2n22BoADz/cXA4Dhm/Bec=
-5,4,lJU3V2riUOQRV7E825FZujoGFQ8=,4rDMkFYEXwAErqoH6rD5I1jqo+Y=
-7,4,Sq7KVRWq8xKeHnJD2Wxy2LPjj/Y=,5W6j6t9JzVb39n+aI5XKHVUrgxw=
-4,4,lJU3V2riUOQRV7E825FZujoGFQ8=,OmdNCXa2QdHlunEkEem9o4Hw+gw=
-7,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,/2jqK6jR69uoFzZ4updO9hFRtr8=
-1,2,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,0TOKp41lWLT6pDL2OlNniuOwAw0=
-9,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-8,1,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
-9,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,ruiOhe3rc4QtxTT/k2azV4gaA0A=
-8,2,FPBeB32/EPHgWiJCmoIDsp0qm4o=,2712YqauOsT76RzQ9Q9/ZznA/sg=
