-44,0,KvwvlyWIqpXL8MtrkTjrd6px4NY=,uryp8NitKjXUVXBEenXabjuYPTM=
-44,1,KvwvlyWIqpXL8MtrkTjrd6px4NY=,uryp8NitKjXUVXBEenXabjuYPTM=
-43,0,KvwvlyWIqpXL8MtrkTjrd6px4NY=,uryp8NitKjXUVXBEenXabjuYPTM=
-43,1,KvwvlyWIqpXL8MtrkTjrd6px4NY=,uryp8NitKjXUVXBEenXabjuYPTM=
-33,0,0YiVTijgUC/XWzd7bwgIqjeES/4=,FeVWumMFMXqeAYnG8FFxqPIKOSw=
-34,0,0YiVTijgUC/XWzd7bwgIqjeES/4=,FeVWumMFMXqeAYnG8FFxqPIKOSw=
-33,1,0YiVTijgUC/XWzd7bwgIqjeES/4=,FeVWumMFMXqeAYnG8FFxqPIKOSw=
-34,1,0YiVTijgUC/XWzd7bwgIqjeES/4=,FeVWumMFMXqeAYnG8FFxqPIKOSw=
-33,4,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-33,5,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-33,7,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-33,6,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-34,4,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-36,4,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-35,4,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-35,7,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-36,7,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-36,5,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-34,7,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-34,5,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-36,6,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-35,6,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-35,5,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-34,6,82OFKgSiXVike7y4gaR7V2X4NQI=,VO1kd4oEvjE60RudAyUod62MdRk=
-39,17,zfzDTzp55zTmgEiUS9ft6N41u30=,zyvYoFXIZwRuTAQrB+X4YmSV8eo=
-39,16,zfzDTzp55zTmgEiUS9ft6N41u30=,zyvYoFXIZwRuTAQrB+X4YmSV8eo=
-40,17,zfzDTzp55zTmgEiUS9ft6N41u30=,zyvYoFXIZwRuTAQrB+X4YmSV8eo=
-40,16,zfzDTzp55zTmgEiUS9ft6N41u30=,zyvYoFXIZwRuTAQrB+X4YmSV8eo=
-41,17,HwnvXwGCE9J70w7D4Tzmuft/OiE=,pZzN2UY0gH+qdFa0PLtLi80Dvk4=
-42,17,HwnvXwGCE9J70w7D4Tzmuft/OiE=,pZzN2UY0gH+qdFa0PLtLi80Dvk4=
-42,16,HwnvXwGCE9J70w7D4Tzmuft/OiE=,pZzN2UY0gH+qdFa0PLtLi80Dvk4=
-41,16,HwnvXwGCE9J70w7D4Tzmuft/OiE=,pZzN2UY0gH+qdFa0PLtLi80Dvk4=
-39,15,zfzDTzp55zTmgEiUS9ft6N41u30=,VQDy1pzKCk9VayoXZGY8t4r9wEs=
-39,14,zfzDTzp55zTmgEiUS9ft6N41u30=,VQDy1pzKCk9VayoXZGY8t4r9wEs=
-40,15,zfzDTzp55zTmgEiUS9ft6N41u30=,VQDy1pzKCk9VayoXZGY8t4r9wEs=
-42,14,zfzDTzp55zTmgEiUS9ft6N41u30=,RCD4CZpOS5G7ZFDuYIv3zmkmG68=
-41,14,zfzDTzp55zTmgEiUS9ft6N41u30=,RCD4CZpOS5G7ZFDuYIv3zmkmG68=
-42,15,zfzDTzp55zTmgEiUS9ft6N41u30=,RCD4CZpOS5G7ZFDuYIv3zmkmG68=
-40,14,zfzDTzp55zTmgEiUS9ft6N41u30=,VQDy1pzKCk9VayoXZGY8t4r9wEs=
-41,15,zfzDTzp55zTmgEiUS9ft6N41u30=,RCD4CZpOS5G7ZFDuYIv3zmkmG68=
