-44,0,KvwvlyWIqpXL8MtrkTjrd6px4NY=,uryp8NitKjXUVXBEenXabjuYPTM=
-44,1,KvwvlyWIqpXL8MtrkTjrd6px4NY=,uryp8NitKjXUVXBEenXabjuYPTM=
-43,0,KvwvlyWIqpXL8MtrkTjrd6px4NY=,uryp8NitKjXUVXBEenXabjuYPTM=
-43,1,KvwvlyWIqpXL8MtrkTjrd6px4NY=,uryp8NitKjXUVXBEenXabjuYPTM=
-33,0,0YiVTijgUC/XWzd7bwgIqjeES/4=,FeVWumMFMXqeAYnG8FFxqPIKOSw=
-34,0,0YiVTijgUC/XWzd7bwgIqjeES/4=,FeVWumMFMXqeAYnG8FFxqPIKOSw=
-33,1,0YiVTijgUC/XWzd7bwgIqjeES/4=,FeVWumMFMXqeAYnG8FFxqPIKOSw=
-34,1,0YiVTijgUC/XWzd7bwgIqjeES/4=,FeVWumMFMXqeAYnG8FFxqPIKOSw=
-33,4,kx4n7WYRxQueUfOAIFxLiTvBohw=,ZxBJpZPzdyJVoW46e3P5DQdVDj8=
-33,5,kx4n7WYRxQueUfOAIFxLiTvBohw=,ZxBJpZPzdyJVoW46e3P5DQdVDj8=
-33,7,kx4n7WYRxQueUfOAIFxLiTvBohw=,VSF0DwtuMX8im0/MDICfPOSS880=
-33,6,kx4n7WYRxQueUfOAIFxLiTvBohw=,VSF0DwtuMX8im0/MDICfPOSS880=
-34,4,kx4n7WYRxQueUfOAIFxLiTvBohw=,ZxBJpZPzdyJVoW46e3P5DQdVDj8=
-36,4,kx4n7WYRxQueUfOAIFxLiTvBohw=,IDI19qx7wXzYpgf3swiTJ+n0dEE=
-35,4,kx4n7WYRxQueUfOAIFxLiTvBohw=,IDI19qx7wXzYpgf3swiTJ+n0dEE=
-35,7,fNn7sdO0l/6jMY2U5sAfwc0Ny7I=,SOb0/ueUzRRAJCMhiWjkr7791Xw=
-36,7,fNn7sdO0l/6jMY2U5sAfwc0Ny7I=,SOb0/ueUzRRAJCMhiWjkr7791Xw=
-36,5,kx4n7WYRxQueUfOAIFxLiTvBohw=,IDI19qx7wXzYpgf3swiTJ+n0dEE=
-34,7,kx4n7WYRxQueUfOAIFxLiTvBohw=,VSF0DwtuMX8im0/MDICfPOSS880=
-34,5,kx4n7WYRxQueUfOAIFxLiTvBohw=,ZxBJpZPzdyJVoW46e3P5DQdVDj8=
-36,6,fNn7sdO0l/6jMY2U5sAfwc0Ny7I=,SOb0/ueUzRRAJCMhiWjkr7791Xw=
-35,6,fNn7sdO0l/6jMY2U5sAfwc0Ny7I=,SOb0/ueUzRRAJCMhiWjkr7791Xw=
-35,5,kx4n7WYRxQueUfOAIFxLiTvBohw=,IDI19qx7wXzYpgf3swiTJ+n0dEE=
-34,6,kx4n7WYRxQueUfOAIFxLiTvBohw=,VSF0DwtuMX8im0/MDICfPOSS880=
-39,17,zfzDTzp55zTmgEiUS9ft6N41u30=,zyvYoFXIZwRuTAQrB+X4YmSV8eo=
-39,16,zfzDTzp55zTmgEiUS9ft6N41u30=,zyvYoFXIZwRuTAQrB+X4YmSV8eo=
-40,17,zfzDTzp55zTmgEiUS9ft6N41u30=,zyvYoFXIZwRuTAQrB+X4YmSV8eo=
-40,16,zfzDTzp55zTmgEiUS9ft6N41u30=,zyvYoFXIZwRuTAQrB+X4YmSV8eo=
-41,17,HwnvXwGCE9J70w7D4Tzmuft/OiE=,pZzN2UY0gH+qdFa0PLtLi80Dvk4=
-42,17,HwnvXwGCE9J70w7D4Tzmuft/OiE=,pZzN2UY0gH+qdFa0PLtLi80Dvk4=
-42,16,HwnvXwGCE9J70w7D4Tzmuft/OiE=,pZzN2UY0gH+qdFa0PLtLi80Dvk4=
-41,16,HwnvXwGCE9J70w7D4Tzmuft/OiE=,pZzN2UY0gH+qdFa0PLtLi80Dvk4=
-39,15,zfzDTzp55zTmgEiUS9ft6N41u30=,VQDy1pzKCk9VayoXZGY8t4r9wEs=
-39,14,zfzDTzp55zTmgEiUS9ft6N41u30=,VQDy1pzKCk9VayoXZGY8t4r9wEs=
-40,15,zfzDTzp55zTmgEiUS9ft6N41u30=,VQDy1pzKCk9VayoXZGY8t4r9wEs=
-42,14,zfzDTzp55zTmgEiUS9ft6N41u30=,RCD4CZpOS5G7ZFDuYIv3zmkmG68=
-41,14,zfzDTzp55zTmgEiUS9ft6N41u30=,RCD4CZpOS5G7ZFDuYIv3zmkmG68=
-42,15,zfzDTzp55zTmgEiUS9ft6N41u30=,RCD4CZpOS5G7ZFDuYIv3zmkmG68=
-40,14,zfzDTzp55zTmgEiUS9ft6N41u30=,VQDy1pzKCk9VayoXZGY8t4r9wEs=
-41,15,zfzDTzp55zTmgEiUS9ft6N41u30=,RCD4CZpOS5G7ZFDuYIv3zmkmG68=
