-18,0,CqFy0FQS22eeqYaV4gfRU516Mw4=,3WFlxELWxWVV0uw8kCZWbJ4thzY=
-17,0,CqFy0FQS22eeqYaV4gfRU516Mw4=,3WFlxELWxWVV0uw8kCZWbJ4thzY=
-26,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-26,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-23,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-25,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-23,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-24,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-23,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-24,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-25,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-25,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-17,1,CqFy0FQS22eeqYaV4gfRU516Mw4=,3WFlxELWxWVV0uw8kCZWbJ4thzY=
-24,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-18,1,CqFy0FQS22eeqYaV4gfRU516Mw4=,3WFlxELWxWVV0uw8kCZWbJ4thzY=
-17,3,CqFy0FQS22eeqYaV4gfRU516Mw4=,PaooVZjKfOuE7LNVQnCXcbqv84g=
-18,3,CqFy0FQS22eeqYaV4gfRU516Mw4=,PaooVZjKfOuE7LNVQnCXcbqv84g=
-26,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-24,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-17,2,CqFy0FQS22eeqYaV4gfRU516Mw4=,PaooVZjKfOuE7LNVQnCXcbqv84g=
-18,2,CqFy0FQS22eeqYaV4gfRU516Mw4=,PaooVZjKfOuE7LNVQnCXcbqv84g=
-23,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-25,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-26,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-19,15,PQHj/92o7kGT0ffU2weyXeGFPWE=,lXfzx5kuV69i4v8nkKaEtgzU5qw=
