-18,0,PBVi1W/sJ3moMR2qQijC4XcRgrI=,NtDn4aAH+MYyuILDNYSX1wCTs00=
-17,0,PBVi1W/sJ3moMR2qQijC4XcRgrI=,NtDn4aAH+MYyuILDNYSX1wCTs00=
-26,1,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-26,2,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-23,2,QOEFB85Fs2/mH4NKlXhKdoA7sRg=,34CgwGGtyIgnnlXKT9ZPFF1jcIo=
-25,2,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-23,1,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-24,1,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-23,0,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-24,0,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-25,1,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-25,0,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-17,1,PBVi1W/sJ3moMR2qQijC4XcRgrI=,NtDn4aAH+MYyuILDNYSX1wCTs00=
-24,2,QOEFB85Fs2/mH4NKlXhKdoA7sRg=,34CgwGGtyIgnnlXKT9ZPFF1jcIo=
-18,1,PBVi1W/sJ3moMR2qQijC4XcRgrI=,NtDn4aAH+MYyuILDNYSX1wCTs00=
-17,3,CqFy0FQS22eeqYaV4gfRU516Mw4=,PaooVZjKfOuE7LNVQnCXcbqv84g=
-18,3,CqFy0FQS22eeqYaV4gfRU516Mw4=,PaooVZjKfOuE7LNVQnCXcbqv84g=
-26,0,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-24,3,QOEFB85Fs2/mH4NKlXhKdoA7sRg=,34CgwGGtyIgnnlXKT9ZPFF1jcIo=
-17,2,CqFy0FQS22eeqYaV4gfRU516Mw4=,PaooVZjKfOuE7LNVQnCXcbqv84g=
-18,2,CqFy0FQS22eeqYaV4gfRU516Mw4=,PaooVZjKfOuE7LNVQnCXcbqv84g=
-23,3,QOEFB85Fs2/mH4NKlXhKdoA7sRg=,34CgwGGtyIgnnlXKT9ZPFF1jcIo=
-25,3,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-26,3,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-19,15,PQHj/92o7kGT0ffU2weyXeGFPWE=,lXfzx5kuV69i4v8nkKaEtgzU5qw=
-19,14,PQHj/92o7kGT0ffU2weyXeGFPWE=,lXfzx5kuV69i4v8nkKaEtgzU5qw=
-18,15,Ll6ujo7sA1rxLQW/SuPPsCF1XRk=,/34ZM3W533M6JhwW6aTP2nCDRWA=
-17,14,Ll6ujo7sA1rxLQW/SuPPsCF1XRk=,/34ZM3W533M6JhwW6aTP2nCDRWA=
-17,15,Ll6ujo7sA1rxLQW/SuPPsCF1XRk=,/34ZM3W533M6JhwW6aTP2nCDRWA=
-18,14,Ll6ujo7sA1rxLQW/SuPPsCF1XRk=,/34ZM3W533M6JhwW6aTP2nCDRWA=
-2,4,8r/HbXQPhsFWqGFzfXU4wkAT1l4=,BcNn5BTetVeM+hfH3KSszP/tnIc=
