-18,0,ETNmmgFFL/NAme/nFNl3Qa8R88g=,+1PVyfTkMwNuxYcBA27SnEz+igU=
-17,0,ETNmmgFFL/NAme/nFNl3Qa8R88g=,+1PVyfTkMwNuxYcBA27SnEz+igU=
-26,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-26,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-23,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-25,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-23,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-24,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-23,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-24,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-25,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-25,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-17,1,ETNmmgFFL/NAme/nFNl3Qa8R88g=,+1PVyfTkMwNuxYcBA27SnEz+igU=
-24,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-18,1,ETNmmgFFL/NAme/nFNl3Qa8R88g=,+1PVyfTkMwNuxYcBA27SnEz+igU=
-17,3,ETNmmgFFL/NAme/nFNl3Qa8R88g=,i3lqApuv6MVBF3447RZw4FLVxMQ=
-18,3,ETNmmgFFL/NAme/nFNl3Qa8R88g=,i3lqApuv6MVBF3447RZw4FLVxMQ=
-26,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-24,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
