-18,0,CqFy0FQS22eeqYaV4gfRU516Mw4=,3WFlxELWxWVV0uw8kCZWbJ4thzY=
-17,0,CqFy0FQS22eeqYaV4gfRU516Mw4=,3WFlxELWxWVV0uw8kCZWbJ4thzY=
-26,1,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-26,2,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-23,2,GFoYUxSa24zkPDbVDlvBe53yF/M=,eiSZNT9LX2Az6eJGP03kExZITw4=
-25,2,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-23,1,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-24,1,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-23,0,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-24,0,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-25,1,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-25,0,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-17,1,CqFy0FQS22eeqYaV4gfRU516Mw4=,3WFlxELWxWVV0uw8kCZWbJ4thzY=
-24,2,GFoYUxSa24zkPDbVDlvBe53yF/M=,eiSZNT9LX2Az6eJGP03kExZITw4=
-18,1,CqFy0FQS22eeqYaV4gfRU516Mw4=,3WFlxELWxWVV0uw8kCZWbJ4thzY=
-17,3,CqFy0FQS22eeqYaV4gfRU516Mw4=,PaooVZjKfOuE7LNVQnCXcbqv84g=
-18,3,CqFy0FQS22eeqYaV4gfRU516Mw4=,PaooVZjKfOuE7LNVQnCXcbqv84g=
-26,0,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-24,3,GFoYUxSa24zkPDbVDlvBe53yF/M=,eiSZNT9LX2Az6eJGP03kExZITw4=
-17,2,CqFy0FQS22eeqYaV4gfRU516Mw4=,PaooVZjKfOuE7LNVQnCXcbqv84g=
-18,2,CqFy0FQS22eeqYaV4gfRU516Mw4=,PaooVZjKfOuE7LNVQnCXcbqv84g=
-23,3,GFoYUxSa24zkPDbVDlvBe53yF/M=,eiSZNT9LX2Az6eJGP03kExZITw4=
-25,3,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-26,3,GFoYUxSa24zkPDbVDlvBe53yF/M=,2n8wjVtvsIajYsUhD3WBLpMwpuI=
-19,15,PQHj/92o7kGT0ffU2weyXeGFPWE=,lXfzx5kuV69i4v8nkKaEtgzU5qw=
-19,14,PQHj/92o7kGT0ffU2weyXeGFPWE=,lXfzx5kuV69i4v8nkKaEtgzU5qw=
