-18,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,UTVqXE5QZq7Mn39sCkOrrnoDDFY=
-17,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,UTVqXE5QZq7Mn39sCkOrrnoDDFY=
-26,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-26,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-23,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-25,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-23,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-24,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-23,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-24,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-25,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-25,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-17,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,UTVqXE5QZq7Mn39sCkOrrnoDDFY=
-24,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-18,1,PQHj/92o7kGT0ffU2weyXeGFPWE=,UTVqXE5QZq7Mn39sCkOrrnoDDFY=
-17,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,QT+aW1Q0doxwZa8Ldq1qvVnM6FY=
-18,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,QT+aW1Q0doxwZa8Ldq1qvVnM6FY=
-26,0,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-24,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-17,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,QT+aW1Q0doxwZa8Ldq1qvVnM6FY=
-18,2,PQHj/92o7kGT0ffU2weyXeGFPWE=,QT+aW1Q0doxwZa8Ldq1qvVnM6FY=
-23,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-25,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-26,3,PQHj/92o7kGT0ffU2weyXeGFPWE=,TpKA7cKkaY9pKpp+1J8P3d7qfTk=
-19,15,PQHj/92o7kGT0ffU2weyXeGFPWE=,lXfzx5kuV69i4v8nkKaEtgzU5qw=
-19,14,PQHj/92o7kGT0ffU2weyXeGFPWE=,lXfzx5kuV69i4v8nkKaEtgzU5qw=
