-43,-25,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-44,-26,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-43,-26,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-44,-25,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-37,-4,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,CrZJo9TBhum7gjjOUaprRl1eUZo=
-36,-4,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,qi6u8jjC7f/c3LTGJsqvXStN3kg=
-38,-4,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,CrZJo9TBhum7gjjOUaprRl1eUZo=
-35,-4,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,qi6u8jjC7f/c3LTGJsqvXStN3kg=
-38,-3,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,CrZJo9TBhum7gjjOUaprRl1eUZo=
-38,-1,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,qi6u8jjC7f/c3LTGJsqvXStN3kg=
-38,-2,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,qi6u8jjC7f/c3LTGJsqvXStN3kg=
-37,-1,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,qi6u8jjC7f/c3LTGJsqvXStN3kg=
-37,-3,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,CrZJo9TBhum7gjjOUaprRl1eUZo=
-36,-3,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,qi6u8jjC7f/c3LTGJsqvXStN3kg=
-35,-3,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,qi6u8jjC7f/c3LTGJsqvXStN3kg=
-35,-1,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,qi6u8jjC7f/c3LTGJsqvXStN3kg=
-35,-2,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,qi6u8jjC7f/c3LTGJsqvXStN3kg=
-37,-2,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,qi6u8jjC7f/c3LTGJsqvXStN3kg=
-36,-2,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,qi6u8jjC7f/c3LTGJsqvXStN3kg=
-36,-1,6MsOTV8SXd7WqiJAi+xH+JMJnyA=,qi6u8jjC7f/c3LTGJsqvXStN3kg=
