-43,-25,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-44,-26,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-43,-26,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-44,-25,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-37,-4,QFKEyJxkLHefXQSgLj7vjg3xEQI=,VYSpKgouwM4pve5pHw4SmlxeYAw=
-36,-4,QFKEyJxkLHefXQSgLj7vjg3xEQI=,UKBtadimprkQmavOIBIngcPVJ+M=
-38,-4,QFKEyJxkLHefXQSgLj7vjg3xEQI=,VYSpKgouwM4pve5pHw4SmlxeYAw=
-35,-4,QFKEyJxkLHefXQSgLj7vjg3xEQI=,UKBtadimprkQmavOIBIngcPVJ+M=
-38,-3,QFKEyJxkLHefXQSgLj7vjg3xEQI=,VYSpKgouwM4pve5pHw4SmlxeYAw=
-38,-1,QFKEyJxkLHefXQSgLj7vjg3xEQI=,BNVi+qMqrv4Cj4nKa7WKHb1+guE=
-38,-2,QFKEyJxkLHefXQSgLj7vjg3xEQI=,BNVi+qMqrv4Cj4nKa7WKHb1+guE=
-37,-1,QFKEyJxkLHefXQSgLj7vjg3xEQI=,BNVi+qMqrv4Cj4nKa7WKHb1+guE=
-37,-3,QFKEyJxkLHefXQSgLj7vjg3xEQI=,VYSpKgouwM4pve5pHw4SmlxeYAw=
-36,-3,QFKEyJxkLHefXQSgLj7vjg3xEQI=,UKBtadimprkQmavOIBIngcPVJ+M=
-35,-3,QFKEyJxkLHefXQSgLj7vjg3xEQI=,UKBtadimprkQmavOIBIngcPVJ+M=
-35,-1,QFKEyJxkLHefXQSgLj7vjg3xEQI=,tNWZ4UeAM5KgQpfV2puTUErTRkU=
-35,-2,QFKEyJxkLHefXQSgLj7vjg3xEQI=,tNWZ4UeAM5KgQpfV2puTUErTRkU=
-37,-2,QFKEyJxkLHefXQSgLj7vjg3xEQI=,BNVi+qMqrv4Cj4nKa7WKHb1+guE=
-36,-2,QFKEyJxkLHefXQSgLj7vjg3xEQI=,tNWZ4UeAM5KgQpfV2puTUErTRkU=
-36,-1,QFKEyJxkLHefXQSgLj7vjg3xEQI=,tNWZ4UeAM5KgQpfV2puTUErTRkU=
-33,-2,QFKEyJxkLHefXQSgLj7vjg3xEQI=,COSbv9VrPJdOmePE0DbvjYRceoc=
-33,-1,QFKEyJxkLHefXQSgLj7vjg3xEQI=,COSbv9VrPJdOmePE0DbvjYRceoc=
-34,-1,QFKEyJxkLHefXQSgLj7vjg3xEQI=,COSbv9VrPJdOmePE0DbvjYRceoc=
-34,-2,QFKEyJxkLHefXQSgLj7vjg3xEQI=,COSbv9VrPJdOmePE0DbvjYRceoc=
