-43,-25,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-44,-26,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-43,-26,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-44,-25,KvwvlyWIqpXL8MtrkTjrd6px4NY=,57+IBkKueS1khFMQwZAQkFU8Aoc=
-37,-4,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,00uh6BC6FZTd4xV6850j5PN3aV0=
-36,-4,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,nshL8iio/vyi2Xpf1oGFAPb0VX0=
-38,-4,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,00uh6BC6FZTd4xV6850j5PN3aV0=
-35,-4,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,nshL8iio/vyi2Xpf1oGFAPb0VX0=
-38,-3,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,00uh6BC6FZTd4xV6850j5PN3aV0=
-38,-1,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,00uh6BC6FZTd4xV6850j5PN3aV0=
-38,-2,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,00uh6BC6FZTd4xV6850j5PN3aV0=
-37,-1,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,00uh6BC6FZTd4xV6850j5PN3aV0=
-37,-3,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,00uh6BC6FZTd4xV6850j5PN3aV0=
-36,-3,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,nshL8iio/vyi2Xpf1oGFAPb0VX0=
-35,-3,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,nshL8iio/vyi2Xpf1oGFAPb0VX0=
-35,-1,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,z6WTCPnpFImUKNBmqDbokIgtZMM=
-35,-2,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,z6WTCPnpFImUKNBmqDbokIgtZMM=
-37,-2,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,00uh6BC6FZTd4xV6850j5PN3aV0=
-36,-2,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,z6WTCPnpFImUKNBmqDbokIgtZMM=
-36,-1,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,z6WTCPnpFImUKNBmqDbokIgtZMM=
-33,-2,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,TDTs4eF31irsEn5YUjv41Um9raY=
-33,-1,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,TDTs4eF31irsEn5YUjv41Um9raY=
-34,-1,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,TDTs4eF31irsEn5YUjv41Um9raY=
-34,-2,Zr2KFHEX1CFjlSEsA1nmFS51sLw=,TDTs4eF31irsEn5YUjv41Um9raY=
