5,-1,j5gGw+dhci+02IHRrZBKs5+qcaA=,ujj25GGyrWzfrv+bOum+sqjrVmg=
3,-4,4NvtquGgJhg4QVLYy/TY5OHh0pk=,H9Ts+B05UrtxNHc7bbe49sXDQj0=
5,-2,j5gGw+dhci+02IHRrZBKs5+qcaA=,ujj25GGyrWzfrv+bOum+sqjrVmg=
3,-9,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
8,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,Ww7eGgqA3pKlUUukXs96LRwqmBU=
9,-9,PzUkPNVWo+d+bed/TpAADtFhxzM=,Ww7eGgqA3pKlUUukXs96LRwqmBU=
8,-9,PzUkPNVWo+d+bed/TpAADtFhxzM=,Ww7eGgqA3pKlUUukXs96LRwqmBU=
9,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,Ww7eGgqA3pKlUUukXs96LRwqmBU=
2,-9,zSHBxpaVyEOrD6s2MhlURjfgiHk=,taSILOronpjn82cKCNq32tqY+E8=
3,-10,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
2,-10,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
0,-4,j5gGw+dhci+02IHRrZBKs5+qcaA=,r63iEtCpIgKKBlJnVDNaEYc1wjY=
1,-4,j5gGw+dhci+02IHRrZBKs5+qcaA=,r63iEtCpIgKKBlJnVDNaEYc1wjY=
2,-4,4NvtquGgJhg4QVLYy/TY5OHh0pk=,H9Ts+B05UrtxNHc7bbe49sXDQj0=
0,-3,j5gGw+dhci+02IHRrZBKs5+qcaA=,r63iEtCpIgKKBlJnVDNaEYc1wjY=
0,-2,JmJ0VYcoN7Z/jnO/QPhRT5zFUe8=,Odu4AOcNjwa94nEZlUw0fJXPjW0=
0,-1,JmJ0VYcoN7Z/jnO/QPhRT5zFUe8=,Odu4AOcNjwa94nEZlUw0fJXPjW0=
4,-1,j5gGw+dhci+02IHRrZBKs5+qcaA=,ujj25GGyrWzfrv+bOum+sqjrVmg=
2,-3,ByKBCxmWKO5zMd2Y/CjgYYahrIU=,H9Ts+B05UrtxNHc7bbe49sXDQj0=
4,-2,j5gGw+dhci+02IHRrZBKs5+qcaA=,ujj25GGyrWzfrv+bOum+sqjrVmg=
3,-3,ByKBCxmWKO5zMd2Y/CjgYYahrIU=,H9Ts+B05UrtxNHc7bbe49sXDQj0=
3,-1,G32mw0JcmR7NrBkGfKpOE8Cy1mA=,whB+13FB5ef6NtQTiuwF7pu7idM=
2,-1,G32mw0JcmR7NrBkGfKpOE8Cy1mA=,whB+13FB5ef6NtQTiuwF7pu7idM=
3,-2,G32mw0JcmR7NrBkGfKpOE8Cy1mA=,whB+13FB5ef6NtQTiuwF7pu7idM=
2,-2,G32mw0JcmR7NrBkGfKpOE8Cy1mA=,whB+13FB5ef6NtQTiuwF7pu7idM=
1,-2,JmJ0VYcoN7Z/jnO/QPhRT5zFUe8=,Odu4AOcNjwa94nEZlUw0fJXPjW0=
1,-3,j5gGw+dhci+02IHRrZBKs5+qcaA=,r63iEtCpIgKKBlJnVDNaEYc1wjY=
1,-1,JmJ0VYcoN7Z/jnO/QPhRT5zFUe8=,Odu4AOcNjwa94nEZlUw0fJXPjW0=
4,-4,3aJapwUonltq8VsAUd4kPHEzmCc=,ggqCQbhG3HbAHdx7t4hR1AZ2oac=
5,-3,3aJapwUonltq8VsAUd4kPHEzmCc=,ggqCQbhG3HbAHdx7t4hR1AZ2oac=
5,-4,3aJapwUonltq8VsAUd4kPHEzmCc=,ggqCQbhG3HbAHdx7t4hR1AZ2oac=
4,-3,3aJapwUonltq8VsAUd4kPHEzmCc=,ggqCQbhG3HbAHdx7t4hR1AZ2oac=
17,-1,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
16,-1,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
16,-4,H+8QeHWScq27dt8Af5lCKZxuCy0=,poOFcKPSoE6tAmfHUgAMCyOQybE=
16,-3,H+8QeHWScq27dt8Af5lCKZxuCy0=,poOFcKPSoE6tAmfHUgAMCyOQybE=
17,-4,H+8QeHWScq27dt8Af5lCKZxuCy0=,poOFcKPSoE6tAmfHUgAMCyOQybE=
17,-2,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
16,-2,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
17,-3,H+8QeHWScq27dt8Af5lCKZxuCy0=,poOFcKPSoE6tAmfHUgAMCyOQybE=
11,-9,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
11,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
10,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
10,-9,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
6,-2,i2qMO3WJZ0hufExI8nqAMVH356o=,tjRcpa/DEXEGgOQR9QS1mLI9mIA=
7,-2,i2qMO3WJZ0hufExI8nqAMVH356o=,tjRcpa/DEXEGgOQR9QS1mLI9mIA=
6,-1,i2qMO3WJZ0hufExI8nqAMVH356o=,tjRcpa/DEXEGgOQR9QS1mLI9mIA=
7,-1,i2qMO3WJZ0hufExI8nqAMVH356o=,tjRcpa/DEXEGgOQR9QS1mLI9mIA=
1,-7,64p08doW15NzDKRbiqMi7EzdKCs=,gcLuunEdXKlWtuGnbSJNnua/BBw=
1,-6,ry1wWDFDLB4ash9TvCRCkD0/OUQ=,WNjNsnjq2R64ZPRUI2Xsk0EDmTo=
1,-8,64p08doW15NzDKRbiqMi7EzdKCs=,gcLuunEdXKlWtuGnbSJNnua/BBw=
0,-5,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,WNjNsnjq2R64ZPRUI2Xsk0EDmTo=
