5,-1,RqzmcDXB0UWfF3S1cdOyWVWTqSA=,r9na+UouuqrqCBHWWr8Rmqq8wd0=
3,-4,MoH453Kupp//wFBs7+aLYt7L1HA=,8HozevLMVj4s4DyGm2PAViCY+Yg=
5,-2,RqzmcDXB0UWfF3S1cdOyWVWTqSA=,r9na+UouuqrqCBHWWr8Rmqq8wd0=
3,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
8,-10,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
9,-9,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
8,-9,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
9,-10,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
2,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
3,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
2,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
0,-4,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,9kNTtfRjccHnZCCuavAJvGdKm1I=
1,-4,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,9kNTtfRjccHnZCCuavAJvGdKm1I=
2,-4,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,8HozevLMVj4s4DyGm2PAViCY+Yg=
0,-3,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,9kNTtfRjccHnZCCuavAJvGdKm1I=
0,-2,ZLgx6PjCH+OXfxdw/MCZrZdLMG0=,992HIy7Yy+CgDx9eMx2R38YP3no=
0,-1,ZLgx6PjCH+OXfxdw/MCZrZdLMG0=,992HIy7Yy+CgDx9eMx2R38YP3no=
4,-1,qQN9VEQWrk5gGFnby1eePVw9PAo=,r9na+UouuqrqCBHWWr8Rmqq8wd0=
2,-3,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,8HozevLMVj4s4DyGm2PAViCY+Yg=
4,-2,qQN9VEQWrk5gGFnby1eePVw9PAo=,r9na+UouuqrqCBHWWr8Rmqq8wd0=
3,-3,Rq2SsDoNxEeGyEKL7ml6v65+B5k=,8HozevLMVj4s4DyGm2PAViCY+Yg=
3,-1,qQN9VEQWrk5gGFnby1eePVw9PAo=,GfuTVotxdc0Ly7Efmc9qPVXgKSA=
