5,-1,gwpIlXgqAa0JPN6STrzW7Wr5upE=,ImB2R54X96Rgiq1I2ekmPWK+0Io=
3,-4,PzUkPNVWo+d+bed/TpAADtFhxzM=,Th7wOk1DkmK7UgtkY1AMWGCdfTY=
5,-2,gwpIlXgqAa0JPN6STrzW7Wr5upE=,ImB2R54X96Rgiq1I2ekmPWK+0Io=
3,-9,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
8,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,Ww7eGgqA3pKlUUukXs96LRwqmBU=
9,-9,PzUkPNVWo+d+bed/TpAADtFhxzM=,Ww7eGgqA3pKlUUukXs96LRwqmBU=
8,-9,PzUkPNVWo+d+bed/TpAADtFhxzM=,Ww7eGgqA3pKlUUukXs96LRwqmBU=
9,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,Ww7eGgqA3pKlUUukXs96LRwqmBU=
2,-9,zSHBxpaVyEOrD6s2MhlURjfgiHk=,taSILOronpjn82cKCNq32tqY+E8=
3,-10,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
2,-10,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
0,-4,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,Kxvq7lQFoOciAztLvhNE4BUioB4=
1,-4,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,Kxvq7lQFoOciAztLvhNE4BUioB4=
2,-4,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,Th7wOk1DkmK7UgtkY1AMWGCdfTY=
0,-3,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,Kxvq7lQFoOciAztLvhNE4BUioB4=
0,-2,DGy/hhwGAIXJqI5hNqNwpa1cS8o=,WFVYu0xasDsKTy4MC8LFgk/Dnbc=
0,-1,DGy/hhwGAIXJqI5hNqNwpa1cS8o=,WFVYu0xasDsKTy4MC8LFgk/Dnbc=
4,-1,QOmTYu2EIGEQwdYYVRV6CzMQ1tk=,ImB2R54X96Rgiq1I2ekmPWK+0Io=
2,-3,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,Th7wOk1DkmK7UgtkY1AMWGCdfTY=
4,-2,QOmTYu2EIGEQwdYYVRV6CzMQ1tk=,ImB2R54X96Rgiq1I2ekmPWK+0Io=
3,-3,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,Th7wOk1DkmK7UgtkY1AMWGCdfTY=
3,-1,QOmTYu2EIGEQwdYYVRV6CzMQ1tk=,/DuG2sf3CZWKHFn45y03o7SWKFE=
2,-1,QOmTYu2EIGEQwdYYVRV6CzMQ1tk=,/DuG2sf3CZWKHFn45y03o7SWKFE=
3,-2,QOmTYu2EIGEQwdYYVRV6CzMQ1tk=,/DuG2sf3CZWKHFn45y03o7SWKFE=
2,-2,QOmTYu2EIGEQwdYYVRV6CzMQ1tk=,/DuG2sf3CZWKHFn45y03o7SWKFE=
1,-2,DGy/hhwGAIXJqI5hNqNwpa1cS8o=,WFVYu0xasDsKTy4MC8LFgk/Dnbc=
1,-3,QNONiBJO+6vG9Oa/YpQjSMrG3tg=,Kxvq7lQFoOciAztLvhNE4BUioB4=
1,-1,DGy/hhwGAIXJqI5hNqNwpa1cS8o=,WFVYu0xasDsKTy4MC8LFgk/Dnbc=
4,-4,3aJapwUonltq8VsAUd4kPHEzmCc=,ggqCQbhG3HbAHdx7t4hR1AZ2oac=
5,-3,3aJapwUonltq8VsAUd4kPHEzmCc=,ggqCQbhG3HbAHdx7t4hR1AZ2oac=
5,-4,3aJapwUonltq8VsAUd4kPHEzmCc=,ggqCQbhG3HbAHdx7t4hR1AZ2oac=
4,-3,3aJapwUonltq8VsAUd4kPHEzmCc=,ggqCQbhG3HbAHdx7t4hR1AZ2oac=
17,-1,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
16,-1,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
16,-4,N37mufqrO+sjCwMUxwbeUbMNP4I=,AsjOx3hYhpMU5OHKv+7nWAxKIjI=
16,-3,N37mufqrO+sjCwMUxwbeUbMNP4I=,AsjOx3hYhpMU5OHKv+7nWAxKIjI=
17,-4,N37mufqrO+sjCwMUxwbeUbMNP4I=,AsjOx3hYhpMU5OHKv+7nWAxKIjI=
17,-2,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
16,-2,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
17,-3,N37mufqrO+sjCwMUxwbeUbMNP4I=,AsjOx3hYhpMU5OHKv+7nWAxKIjI=
11,-9,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
11,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
10,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
10,-9,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
6,-2,jenOb7cykBERvfmDyWde+lJzebs=,GluQVccLnk2a5c6gukEKluxCWxE=
7,-2,jenOb7cykBERvfmDyWde+lJzebs=,GluQVccLnk2a5c6gukEKluxCWxE=
6,-1,jenOb7cykBERvfmDyWde+lJzebs=,GluQVccLnk2a5c6gukEKluxCWxE=
7,-1,jenOb7cykBERvfmDyWde+lJzebs=,GluQVccLnk2a5c6gukEKluxCWxE=
