5,-1,PJEQcaYaG4MVSASYAY7bwlq4WgE=,+8djX2UxhXjG4jtlELAi0iaRzro=
3,-4,6KPzijBPnVTpv4bEM12nysLQKK0=,tvQfRrqqZLxUzALxRko2+Qd/FJY=
5,-2,PJEQcaYaG4MVSASYAY7bwlq4WgE=,+8djX2UxhXjG4jtlELAi0iaRzro=
3,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
8,-10,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
9,-9,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
8,-9,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
9,-10,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
2,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
3,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
2,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
0,-4,QpgRYJSMlOVTgrKoN+SbojeCEnk=,e7HNHijM4A4odVH6u1se0X11j8c=
1,-4,QpgRYJSMlOVTgrKoN+SbojeCEnk=,e7HNHijM4A4odVH6u1se0X11j8c=
2,-4,6KPzijBPnVTpv4bEM12nysLQKK0=,tvQfRrqqZLxUzALxRko2+Qd/FJY=
0,-3,QpgRYJSMlOVTgrKoN+SbojeCEnk=,e7HNHijM4A4odVH6u1se0X11j8c=
0,-2,TrIAVuUUmcwj1iyvt9ZAtEav4H8=,+l7F/x3OG7gnA61KgOHHxtkCb7Q=
0,-1,TrIAVuUUmcwj1iyvt9ZAtEav4H8=,+l7F/x3OG7gnA61KgOHHxtkCb7Q=
4,-1,PJEQcaYaG4MVSASYAY7bwlq4WgE=,+8djX2UxhXjG4jtlELAi0iaRzro=
2,-3,lWRC7um1NysUkIVuIKEezGLjDr0=,tvQfRrqqZLxUzALxRko2+Qd/FJY=
4,-2,B1YNA0v+Luy0ae4Z8b3qMkch0QA=,+8djX2UxhXjG4jtlELAi0iaRzro=
3,-3,lWRC7um1NysUkIVuIKEezGLjDr0=,tvQfRrqqZLxUzALxRko2+Qd/FJY=
3,-1,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,W3eqGD94YOeOcKW5QV9S2E2CGwg=
2,-1,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,W3eqGD94YOeOcKW5QV9S2E2CGwg=
3,-2,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,W3eqGD94YOeOcKW5QV9S2E2CGwg=
2,-2,LYZkmxH1YeiBnYnb7HLCHYO1U4g=,W3eqGD94YOeOcKW5QV9S2E2CGwg=
1,-2,TrIAVuUUmcwj1iyvt9ZAtEav4H8=,+l7F/x3OG7gnA61KgOHHxtkCb7Q=
1,-3,QpgRYJSMlOVTgrKoN+SbojeCEnk=,e7HNHijM4A4odVH6u1se0X11j8c=
1,-1,TrIAVuUUmcwj1iyvt9ZAtEav4H8=,+l7F/x3OG7gnA61KgOHHxtkCb7Q=
4,-4,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
5,-3,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
5,-4,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
4,-3,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
17,-1,jTLaDN4LsC5QjmTkUhjaWKcKzdM=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
16,-1,jTLaDN4LsC5QjmTkUhjaWKcKzdM=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
16,-4,6pMfd1o6DehKivEjLP8VoNyYyok=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
16,-3,6pMfd1o6DehKivEjLP8VoNyYyok=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
17,-4,6pMfd1o6DehKivEjLP8VoNyYyok=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
17,-2,6pMfd1o6DehKivEjLP8VoNyYyok=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
16,-2,6pMfd1o6DehKivEjLP8VoNyYyok=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
17,-3,6pMfd1o6DehKivEjLP8VoNyYyok=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
11,-9,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
11,-10,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
10,-10,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
10,-9,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
