5,-1,tF43SFdNDUNvPKnVoiYm8lepEBA=,cL4K75NY7t3ciBpwDTAqIq1jTYM=
3,-4,3ZYb2YC0ijvkVT7gxhd6uI8mhJc=,F/exreWJFTYaF9GHwJIta7D1MGE=
5,-2,tF43SFdNDUNvPKnVoiYm8lepEBA=,cL4K75NY7t3ciBpwDTAqIq1jTYM=
3,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
8,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
9,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
8,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
9,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
2,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
3,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
2,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
0,-4,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
1,-4,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
2,-4,3ZYb2YC0ijvkVT7gxhd6uI8mhJc=,F/exreWJFTYaF9GHwJIta7D1MGE=
0,-3,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
0,-2,bF4ZK/atGjBvGTj0s4eOXF8VwMU=,njsFrBjNs2cVfL4KEt/6dGW5NFg=
0,-1,bF4ZK/atGjBvGTj0s4eOXF8VwMU=,njsFrBjNs2cVfL4KEt/6dGW5NFg=
4,-1,e8e7vkT5PlCfkysgM76jSpcbzt4=,cL4K75NY7t3ciBpwDTAqIq1jTYM=
2,-3,3ZYb2YC0ijvkVT7gxhd6uI8mhJc=,F/exreWJFTYaF9GHwJIta7D1MGE=
4,-2,e8e7vkT5PlCfkysgM76jSpcbzt4=,cL4K75NY7t3ciBpwDTAqIq1jTYM=
3,-3,3ZYb2YC0ijvkVT7gxhd6uI8mhJc=,F/exreWJFTYaF9GHwJIta7D1MGE=
3,-1,bF4ZK/atGjBvGTj0s4eOXF8VwMU=,nL7WZdI/bwMET402L4S7oHRIYcM=
2,-1,bF4ZK/atGjBvGTj0s4eOXF8VwMU=,nL7WZdI/bwMET402L4S7oHRIYcM=
3,-2,bF4ZK/atGjBvGTj0s4eOXF8VwMU=,nL7WZdI/bwMET402L4S7oHRIYcM=
2,-2,bF4ZK/atGjBvGTj0s4eOXF8VwMU=,nL7WZdI/bwMET402L4S7oHRIYcM=
1,-2,bF4ZK/atGjBvGTj0s4eOXF8VwMU=,njsFrBjNs2cVfL4KEt/6dGW5NFg=
1,-3,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
1,-1,bF4ZK/atGjBvGTj0s4eOXF8VwMU=,njsFrBjNs2cVfL4KEt/6dGW5NFg=
