5,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
3,-4,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,dbuJohcfw2TAsT5VSLSu3hQswXc=
5,-2,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
3,-9,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
8,-10,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,jf+sbAPLXFuyr5IECjj0N+e/ctI=
9,-9,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,jf+sbAPLXFuyr5IECjj0N+e/ctI=
8,-9,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,jf+sbAPLXFuyr5IECjj0N+e/ctI=
9,-10,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,jf+sbAPLXFuyr5IECjj0N+e/ctI=
2,-9,zSHBxpaVyEOrD6s2MhlURjfgiHk=,taSILOronpjn82cKCNq32tqY+E8=
3,-10,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
2,-10,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
0,-4,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,dbuJohcfw2TAsT5VSLSu3hQswXc=
1,-4,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,dbuJohcfw2TAsT5VSLSu3hQswXc=
2,-4,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,dbuJohcfw2TAsT5VSLSu3hQswXc=
0,-3,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,dbuJohcfw2TAsT5VSLSu3hQswXc=
0,-2,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,T4Ov0ii6nMnK/tOPwVK+o4dbcZc=
0,-1,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,T4Ov0ii6nMnK/tOPwVK+o4dbcZc=
4,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
2,-3,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,dbuJohcfw2TAsT5VSLSu3hQswXc=
