5,-1,tF43SFdNDUNvPKnVoiYm8lepEBA=,cL4K75NY7t3ciBpwDTAqIq1jTYM=
3,-4,tF43SFdNDUNvPKnVoiYm8lepEBA=,nqjsg2eXVYCxLPHHDLa8vh9aFZw=
5,-2,tF43SFdNDUNvPKnVoiYm8lepEBA=,cL4K75NY7t3ciBpwDTAqIq1jTYM=
3,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
8,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
9,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
8,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
9,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
2,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
3,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
2,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
0,-4,l98JRyOayCyKtaF4SI2ErKmG1gc=,6BNOKvbPEIoW05CNWHt/mfyP+ds=
1,-4,l98JRyOayCyKtaF4SI2ErKmG1gc=,6BNOKvbPEIoW05CNWHt/mfyP+ds=
2,-4,l98JRyOayCyKtaF4SI2ErKmG1gc=,nqjsg2eXVYCxLPHHDLa8vh9aFZw=
0,-3,P294m1hIONAyWxPsKFf4C2wcEyA=,6BNOKvbPEIoW05CNWHt/mfyP+ds=
0,-2,e8e7vkT5PlCfkysgM76jSpcbzt4=,lSAOlq06/LLnbDGeFvBNUsK5fNE=
0,-1,e8e7vkT5PlCfkysgM76jSpcbzt4=,lSAOlq06/LLnbDGeFvBNUsK5fNE=
4,-1,e8e7vkT5PlCfkysgM76jSpcbzt4=,cL4K75NY7t3ciBpwDTAqIq1jTYM=
2,-3,e8e7vkT5PlCfkysgM76jSpcbzt4=,nqjsg2eXVYCxLPHHDLa8vh9aFZw=
4,-2,e8e7vkT5PlCfkysgM76jSpcbzt4=,cL4K75NY7t3ciBpwDTAqIq1jTYM=
3,-3,e8e7vkT5PlCfkysgM76jSpcbzt4=,nqjsg2eXVYCxLPHHDLa8vh9aFZw=
3,-1,e8e7vkT5PlCfkysgM76jSpcbzt4=,cL4K75NY7t3ciBpwDTAqIq1jTYM=
2,-1,e8e7vkT5PlCfkysgM76jSpcbzt4=,cL4K75NY7t3ciBpwDTAqIq1jTYM=
3,-2,e8e7vkT5PlCfkysgM76jSpcbzt4=,cL4K75NY7t3ciBpwDTAqIq1jTYM=
2,-2,e8e7vkT5PlCfkysgM76jSpcbzt4=,cL4K75NY7t3ciBpwDTAqIq1jTYM=
1,-2,e8e7vkT5PlCfkysgM76jSpcbzt4=,lSAOlq06/LLnbDGeFvBNUsK5fNE=
1,-3,e8e7vkT5PlCfkysgM76jSpcbzt4=,6BNOKvbPEIoW05CNWHt/mfyP+ds=
1,-1,e8e7vkT5PlCfkysgM76jSpcbzt4=,lSAOlq06/LLnbDGeFvBNUsK5fNE=
