5,-1,ma3oCLQzLgPLa0/heeIJOJTx/Fo=,w0rm9kI0CctHPQ/+iJcBUi/+Db4=
3,-4,3ZYb2YC0ijvkVT7gxhd6uI8mhJc=,F/exreWJFTYaF9GHwJIta7D1MGE=
5,-2,ma3oCLQzLgPLa0/heeIJOJTx/Fo=,w0rm9kI0CctHPQ/+iJcBUi/+Db4=
3,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
8,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
9,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
8,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
9,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
2,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
3,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
2,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
0,-4,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
1,-4,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
2,-4,3ZYb2YC0ijvkVT7gxhd6uI8mhJc=,F/exreWJFTYaF9GHwJIta7D1MGE=
0,-3,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
0,-2,ma3oCLQzLgPLa0/heeIJOJTx/Fo=,mdroEW1oAu1OYurQ9ZUvYTqf1+A=
0,-1,ma3oCLQzLgPLa0/heeIJOJTx/Fo=,mdroEW1oAu1OYurQ9ZUvYTqf1+A=
4,-1,ma3oCLQzLgPLa0/heeIJOJTx/Fo=,w0rm9kI0CctHPQ/+iJcBUi/+Db4=
2,-3,3ZYb2YC0ijvkVT7gxhd6uI8mhJc=,F/exreWJFTYaF9GHwJIta7D1MGE=
4,-2,ma3oCLQzLgPLa0/heeIJOJTx/Fo=,w0rm9kI0CctHPQ/+iJcBUi/+Db4=
3,-3,3ZYb2YC0ijvkVT7gxhd6uI8mhJc=,F/exreWJFTYaF9GHwJIta7D1MGE=
3,-1,ma3oCLQzLgPLa0/heeIJOJTx/Fo=,cKtHK5mbNzvD6/VEdDJlnu9YZDA=
2,-1,ma3oCLQzLgPLa0/heeIJOJTx/Fo=,cKtHK5mbNzvD6/VEdDJlnu9YZDA=
3,-2,ma3oCLQzLgPLa0/heeIJOJTx/Fo=,cKtHK5mbNzvD6/VEdDJlnu9YZDA=
2,-2,ma3oCLQzLgPLa0/heeIJOJTx/Fo=,cKtHK5mbNzvD6/VEdDJlnu9YZDA=
1,-2,ma3oCLQzLgPLa0/heeIJOJTx/Fo=,mdroEW1oAu1OYurQ9ZUvYTqf1+A=
1,-3,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
1,-1,ma3oCLQzLgPLa0/heeIJOJTx/Fo=,mdroEW1oAu1OYurQ9ZUvYTqf1+A=
