5,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
3,-4,4NvtquGgJhg4QVLYy/TY5OHh0pk=,H9Ts+B05UrtxNHc7bbe49sXDQj0=
5,-2,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
3,-9,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
8,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,Ww7eGgqA3pKlUUukXs96LRwqmBU=
9,-9,PzUkPNVWo+d+bed/TpAADtFhxzM=,Ww7eGgqA3pKlUUukXs96LRwqmBU=
8,-9,PzUkPNVWo+d+bed/TpAADtFhxzM=,Ww7eGgqA3pKlUUukXs96LRwqmBU=
9,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,Ww7eGgqA3pKlUUukXs96LRwqmBU=
2,-9,zSHBxpaVyEOrD6s2MhlURjfgiHk=,taSILOronpjn82cKCNq32tqY+E8=
3,-10,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
2,-10,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
0,-4,QMcBdWOeuPYGsiMXJG5GyhM12Ss=,YUYveSkx/bSAXdmzyvEl2EZJHUE=
1,-4,QMcBdWOeuPYGsiMXJG5GyhM12Ss=,YUYveSkx/bSAXdmzyvEl2EZJHUE=
2,-4,4NvtquGgJhg4QVLYy/TY5OHh0pk=,H9Ts+B05UrtxNHc7bbe49sXDQj0=
0,-3,QMcBdWOeuPYGsiMXJG5GyhM12Ss=,YUYveSkx/bSAXdmzyvEl2EZJHUE=
0,-2,V0AGttQQen4sIR66dZAD4N54olc=,q1b8oRU/nG8iIFhUKLvB/rtKirE=
0,-1,V0AGttQQen4sIR66dZAD4N54olc=,q1b8oRU/nG8iIFhUKLvB/rtKirE=
4,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
2,-3,ByKBCxmWKO5zMd2Y/CjgYYahrIU=,H9Ts+B05UrtxNHc7bbe49sXDQj0=
4,-2,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
