5,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
3,-4,LNyiunXn8MS7x5WY3FwTDgyIgbw=,n4ztkwBYiQk13xOCmHInRmnV+VA=
5,-2,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
3,-9,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
8,-10,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,jf+sbAPLXFuyr5IECjj0N+e/ctI=
9,-9,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,jf+sbAPLXFuyr5IECjj0N+e/ctI=
8,-9,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,jf+sbAPLXFuyr5IECjj0N+e/ctI=
9,-10,YaYge1Do+1Uc7vuG7XB2IsBwrZg=,jf+sbAPLXFuyr5IECjj0N+e/ctI=
2,-9,zSHBxpaVyEOrD6s2MhlURjfgiHk=,taSILOronpjn82cKCNq32tqY+E8=
3,-10,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
2,-10,pNA4uXgTQ9JhQHiEPMik2KoAdrM=,taSILOronpjn82cKCNq32tqY+E8=
0,-4,LNyiunXn8MS7x5WY3FwTDgyIgbw=,GynYW2qRqQPmthhP5L5VsOOkduU=
1,-4,LNyiunXn8MS7x5WY3FwTDgyIgbw=,GynYW2qRqQPmthhP5L5VsOOkduU=
2,-4,LNyiunXn8MS7x5WY3FwTDgyIgbw=,n4ztkwBYiQk13xOCmHInRmnV+VA=
0,-3,LNyiunXn8MS7x5WY3FwTDgyIgbw=,GynYW2qRqQPmthhP5L5VsOOkduU=
0,-2,0tdASyY3ZZBB0pDnPPamwLu9v+c=,dzF78LwY8dJbt9oFtkaXHM/xxNQ=
0,-1,0tdASyY3ZZBB0pDnPPamwLu9v+c=,dzF78LwY8dJbt9oFtkaXHM/xxNQ=
4,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
2,-3,LNyiunXn8MS7x5WY3FwTDgyIgbw=,n4ztkwBYiQk13xOCmHInRmnV+VA=
4,-2,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
3,-3,LNyiunXn8MS7x5WY3FwTDgyIgbw=,n4ztkwBYiQk13xOCmHInRmnV+VA=
3,-1,LNyiunXn8MS7x5WY3FwTDgyIgbw=,5QeTBtzmmJxBxAwZpRG6qus8twI=
2,-1,LNyiunXn8MS7x5WY3FwTDgyIgbw=,5QeTBtzmmJxBxAwZpRG6qus8twI=
3,-2,LNyiunXn8MS7x5WY3FwTDgyIgbw=,5QeTBtzmmJxBxAwZpRG6qus8twI=
2,-2,LNyiunXn8MS7x5WY3FwTDgyIgbw=,5QeTBtzmmJxBxAwZpRG6qus8twI=
1,-2,0tdASyY3ZZBB0pDnPPamwLu9v+c=,dzF78LwY8dJbt9oFtkaXHM/xxNQ=
1,-3,LNyiunXn8MS7x5WY3FwTDgyIgbw=,GynYW2qRqQPmthhP5L5VsOOkduU=
1,-1,0tdASyY3ZZBB0pDnPPamwLu9v+c=,dzF78LwY8dJbt9oFtkaXHM/xxNQ=
4,-4,3aJapwUonltq8VsAUd4kPHEzmCc=,ggqCQbhG3HbAHdx7t4hR1AZ2oac=
5,-3,3aJapwUonltq8VsAUd4kPHEzmCc=,ggqCQbhG3HbAHdx7t4hR1AZ2oac=
5,-4,3aJapwUonltq8VsAUd4kPHEzmCc=,ggqCQbhG3HbAHdx7t4hR1AZ2oac=
4,-3,3aJapwUonltq8VsAUd4kPHEzmCc=,ggqCQbhG3HbAHdx7t4hR1AZ2oac=
17,-1,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
16,-1,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
16,-4,RIdB6USmbxs1yDlmNRdr+PZexvo=,hW1GAWpD54TQDGp5tkb253zOHu0=
16,-3,RIdB6USmbxs1yDlmNRdr+PZexvo=,hW1GAWpD54TQDGp5tkb253zOHu0=
17,-4,RIdB6USmbxs1yDlmNRdr+PZexvo=,hW1GAWpD54TQDGp5tkb253zOHu0=
17,-2,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
16,-2,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
17,-3,RIdB6USmbxs1yDlmNRdr+PZexvo=,hW1GAWpD54TQDGp5tkb253zOHu0=
11,-9,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
11,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
10,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
