5,-1,PJEQcaYaG4MVSASYAY7bwlq4WgE=,+8djX2UxhXjG4jtlELAi0iaRzro=
3,-4,6KPzijBPnVTpv4bEM12nysLQKK0=,tvQfRrqqZLxUzALxRko2+Qd/FJY=
5,-2,PJEQcaYaG4MVSASYAY7bwlq4WgE=,+8djX2UxhXjG4jtlELAi0iaRzro=
3,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
8,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
9,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
8,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
9,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
2,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
3,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
2,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
0,-4,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
1,-4,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
2,-4,6KPzijBPnVTpv4bEM12nysLQKK0=,tvQfRrqqZLxUzALxRko2+Qd/FJY=
0,-3,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
0,-2,vWB/yO6CPAnDaIEWbrdqk+yvImU=,jT1vUGWQO06njuaQQtaMXkaB+A0=
0,-1,vWB/yO6CPAnDaIEWbrdqk+yvImU=,jT1vUGWQO06njuaQQtaMXkaB+A0=
4,-1,PJEQcaYaG4MVSASYAY7bwlq4WgE=,+8djX2UxhXjG4jtlELAi0iaRzro=
2,-3,lWRC7um1NysUkIVuIKEezGLjDr0=,tvQfRrqqZLxUzALxRko2+Qd/FJY=
4,-2,B1YNA0v+Luy0ae4Z8b3qMkch0QA=,+8djX2UxhXjG4jtlELAi0iaRzro=
3,-3,lWRC7um1NysUkIVuIKEezGLjDr0=,tvQfRrqqZLxUzALxRko2+Qd/FJY=
3,-1,duVIWHAi+ZBZEGEAzdTCdEdnzuo=,Ii4CKs5hUKqTo5adr2TPJ99a/nY=
2,-1,duVIWHAi+ZBZEGEAzdTCdEdnzuo=,Ii4CKs5hUKqTo5adr2TPJ99a/nY=
3,-2,duVIWHAi+ZBZEGEAzdTCdEdnzuo=,Ii4CKs5hUKqTo5adr2TPJ99a/nY=
2,-2,duVIWHAi+ZBZEGEAzdTCdEdnzuo=,Ii4CKs5hUKqTo5adr2TPJ99a/nY=
1,-2,vWB/yO6CPAnDaIEWbrdqk+yvImU=,jT1vUGWQO06njuaQQtaMXkaB+A0=
1,-3,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
1,-1,vWB/yO6CPAnDaIEWbrdqk+yvImU=,jT1vUGWQO06njuaQQtaMXkaB+A0=
4,-4,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
5,-3,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
5,-4,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
4,-3,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
