5,-1,PJEQcaYaG4MVSASYAY7bwlq4WgE=,+8djX2UxhXjG4jtlELAi0iaRzro=
3,-4,HTamPfLSAO7c1AAIwnwRDFVB9fk=,+fkQPhA+rr+D9vXMSQpqVEWzs1g=
5,-2,PJEQcaYaG4MVSASYAY7bwlq4WgE=,+8djX2UxhXjG4jtlELAi0iaRzro=
3,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
8,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
9,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
8,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
9,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,oY0sKRvuYL4ySoO3BEjky9in2ic=
2,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
3,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
2,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
0,-4,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
1,-4,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
2,-4,HTamPfLSAO7c1AAIwnwRDFVB9fk=,+fkQPhA+rr+D9vXMSQpqVEWzs1g=
0,-3,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
0,-2,HTamPfLSAO7c1AAIwnwRDFVB9fk=,GbUhKNwCgr0LiXaRROO20gU84II=
0,-1,HTamPfLSAO7c1AAIwnwRDFVB9fk=,GbUhKNwCgr0LiXaRROO20gU84II=
4,-1,PJEQcaYaG4MVSASYAY7bwlq4WgE=,+8djX2UxhXjG4jtlELAi0iaRzro=
2,-3,HTamPfLSAO7c1AAIwnwRDFVB9fk=,+fkQPhA+rr+D9vXMSQpqVEWzs1g=
4,-2,B1YNA0v+Luy0ae4Z8b3qMkch0QA=,+8djX2UxhXjG4jtlELAi0iaRzro=
3,-3,HTamPfLSAO7c1AAIwnwRDFVB9fk=,+fkQPhA+rr+D9vXMSQpqVEWzs1g=
3,-1,HTamPfLSAO7c1AAIwnwRDFVB9fk=,MsCYLSQVCVi/9DCLic7oDsMU+hQ=
2,-1,HTamPfLSAO7c1AAIwnwRDFVB9fk=,MsCYLSQVCVi/9DCLic7oDsMU+hQ=
3,-2,HTamPfLSAO7c1AAIwnwRDFVB9fk=,MsCYLSQVCVi/9DCLic7oDsMU+hQ=
2,-2,HTamPfLSAO7c1AAIwnwRDFVB9fk=,MsCYLSQVCVi/9DCLic7oDsMU+hQ=
1,-2,HTamPfLSAO7c1AAIwnwRDFVB9fk=,GbUhKNwCgr0LiXaRROO20gU84II=
1,-3,Ltxq0lLdZH/IZcnhsCGn6aGo2ks=,Xgix21s/ZWKDrr3I0oCtOadPSyE=
1,-1,HTamPfLSAO7c1AAIwnwRDFVB9fk=,GbUhKNwCgr0LiXaRROO20gU84II=
4,-4,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
5,-3,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
5,-4,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
4,-3,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
