5,-1,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,M08uwRMGkvvT35i1/4P26iCZe2M=
3,-4,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,1kxyIZ9L5bDqmId6ZcCBay0ENvQ=
5,-2,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,M08uwRMGkvvT35i1/4P26iCZe2M=
3,-9,JlYqUDm4DnTF37NS58wMEFZLnDw=,cUsXsOc1gwOrLsN2mGLBidi+zaw=
8,-10,c+Gym7Pyt4Q4sylrSTW8MIAG1Hg=,Ucp+7meHaoCZKiebk4Kt6IQ8m7c=
9,-9,c+Gym7Pyt4Q4sylrSTW8MIAG1Hg=,Ucp+7meHaoCZKiebk4Kt6IQ8m7c=
8,-9,c+Gym7Pyt4Q4sylrSTW8MIAG1Hg=,Ucp+7meHaoCZKiebk4Kt6IQ8m7c=
9,-10,c+Gym7Pyt4Q4sylrSTW8MIAG1Hg=,Ucp+7meHaoCZKiebk4Kt6IQ8m7c=
2,-9,JlYqUDm4DnTF37NS58wMEFZLnDw=,cUsXsOc1gwOrLsN2mGLBidi+zaw=
3,-10,JlYqUDm4DnTF37NS58wMEFZLnDw=,cUsXsOc1gwOrLsN2mGLBidi+zaw=
2,-10,JlYqUDm4DnTF37NS58wMEFZLnDw=,cUsXsOc1gwOrLsN2mGLBidi+zaw=
0,-4,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,ZJizKiIz3xE2GTvh4Zzw+Edp1JE=
1,-4,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,ZJizKiIz3xE2GTvh4Zzw+Edp1JE=
2,-4,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,1kxyIZ9L5bDqmId6ZcCBay0ENvQ=
0,-3,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,ZJizKiIz3xE2GTvh4Zzw+Edp1JE=
0,-2,w0EGB3GO1tJQNOEwSfkfVn8BBQY=,k/BSIMOEAiM+f0bTzFJJg25DVAc=
0,-1,w0EGB3GO1tJQNOEwSfkfVn8BBQY=,k/BSIMOEAiM+f0bTzFJJg25DVAc=
4,-1,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,M08uwRMGkvvT35i1/4P26iCZe2M=
2,-3,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,1kxyIZ9L5bDqmId6ZcCBay0ENvQ=
4,-2,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,M08uwRMGkvvT35i1/4P26iCZe2M=
3,-3,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,1kxyIZ9L5bDqmId6ZcCBay0ENvQ=
3,-1,02u/su9jGnGkozG8cfYqmah2p6I=,hQ7iesSt3bBrk9vdxOTGmot7phE=
2,-1,02u/su9jGnGkozG8cfYqmah2p6I=,hQ7iesSt3bBrk9vdxOTGmot7phE=
3,-2,02u/su9jGnGkozG8cfYqmah2p6I=,hQ7iesSt3bBrk9vdxOTGmot7phE=
2,-2,02u/su9jGnGkozG8cfYqmah2p6I=,hQ7iesSt3bBrk9vdxOTGmot7phE=
1,-2,w0EGB3GO1tJQNOEwSfkfVn8BBQY=,k/BSIMOEAiM+f0bTzFJJg25DVAc=
1,-3,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,ZJizKiIz3xE2GTvh4Zzw+Edp1JE=
1,-1,w0EGB3GO1tJQNOEwSfkfVn8BBQY=,k/BSIMOEAiM+f0bTzFJJg25DVAc=
4,-4,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,ykfqD7MzWYpYJivdaolZwZ3Gu9Q=
5,-3,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,ykfqD7MzWYpYJivdaolZwZ3Gu9Q=
5,-4,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,ykfqD7MzWYpYJivdaolZwZ3Gu9Q=
4,-3,y5Y8xklqlWo1jDlqGRtW3jUX2gw=,ykfqD7MzWYpYJivdaolZwZ3Gu9Q=
17,-1,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
16,-1,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
16,-4,QOEFB85Fs2/mH4NKlXhKdoA7sRg=,LVxhTob2128S7jbDfAOa2kUxI7o=
16,-3,QOEFB85Fs2/mH4NKlXhKdoA7sRg=,LVxhTob2128S7jbDfAOa2kUxI7o=
17,-4,QOEFB85Fs2/mH4NKlXhKdoA7sRg=,LVxhTob2128S7jbDfAOa2kUxI7o=
17,-2,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
16,-2,N37mufqrO+sjCwMUxwbeUbMNP4I=,/MoKlqO/QoEDWbJlU3yI+A+8IFM=
17,-3,QOEFB85Fs2/mH4NKlXhKdoA7sRg=,LVxhTob2128S7jbDfAOa2kUxI7o=
11,-9,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
11,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
10,-10,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
10,-9,PzUkPNVWo+d+bed/TpAADtFhxzM=,S5/I13VeLd5ZOSRSQ3FPbVk0esY=
6,-2,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
7,-2,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
6,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
7,-1,xGNHf9JRE2jLD3BYmA7C7tJEYmI=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
1,-7,64p08doW15NzDKRbiqMi7EzdKCs=,gcLuunEdXKlWtuGnbSJNnua/BBw=
1,-6,ry1wWDFDLB4ash9TvCRCkD0/OUQ=,WNjNsnjq2R64ZPRUI2Xsk0EDmTo=
1,-8,64p08doW15NzDKRbiqMi7EzdKCs=,gcLuunEdXKlWtuGnbSJNnua/BBw=
0,-5,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,WNjNsnjq2R64ZPRUI2Xsk0EDmTo=
1,-5,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,WNjNsnjq2R64ZPRUI2Xsk0EDmTo=
0,-7,64p08doW15NzDKRbiqMi7EzdKCs=,gcLuunEdXKlWtuGnbSJNnua/BBw=
0,-6,ry1wWDFDLB4ash9TvCRCkD0/OUQ=,WNjNsnjq2R64ZPRUI2Xsk0EDmTo=
