5,-1,BdDpmgkRJbkGPfmqSkLcRJbtrqI=,XNH96dmlJwA/YlBVQ4LkDbBGGoc=
3,-4,6KPzijBPnVTpv4bEM12nysLQKK0=,tvQfRrqqZLxUzALxRko2+Qd/FJY=
5,-2,BdDpmgkRJbkGPfmqSkLcRJbtrqI=,XNH96dmlJwA/YlBVQ4LkDbBGGoc=
3,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
8,-10,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
9,-9,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
8,-9,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
9,-10,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
2,-9,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
3,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
2,-10,tF43SFdNDUNvPKnVoiYm8lepEBA=,qCNTMDiVIgHQZUyBJvGpoNe3noc=
0,-4,t+kq2bzf0+w/ChBdGn+UYzRmlPo=,XUpzhhlTY5seS1td2VYCQ/93ckc=
1,-4,t+kq2bzf0+w/ChBdGn+UYzRmlPo=,XUpzhhlTY5seS1td2VYCQ/93ckc=
2,-4,6KPzijBPnVTpv4bEM12nysLQKK0=,tvQfRrqqZLxUzALxRko2+Qd/FJY=
0,-3,t+kq2bzf0+w/ChBdGn+UYzRmlPo=,XUpzhhlTY5seS1td2VYCQ/93ckc=
0,-2,TzAnFeMDf3qOhNmdhS8E+Wzxg9E=,MemNRl4oOA/ZyGK0IvjY8wtYINc=
0,-1,TzAnFeMDf3qOhNmdhS8E+Wzxg9E=,MemNRl4oOA/ZyGK0IvjY8wtYINc=
4,-1,BdDpmgkRJbkGPfmqSkLcRJbtrqI=,XNH96dmlJwA/YlBVQ4LkDbBGGoc=
2,-3,lWRC7um1NysUkIVuIKEezGLjDr0=,tvQfRrqqZLxUzALxRko2+Qd/FJY=
4,-2,BdDpmgkRJbkGPfmqSkLcRJbtrqI=,XNH96dmlJwA/YlBVQ4LkDbBGGoc=
3,-3,lWRC7um1NysUkIVuIKEezGLjDr0=,tvQfRrqqZLxUzALxRko2+Qd/FJY=
3,-1,4sCb8kaPDUpFLTx9EGttoeUZ7AA=,rFKQjYy7M+Y4CfIMKj6nlP0Ca7Y=
2,-1,4sCb8kaPDUpFLTx9EGttoeUZ7AA=,rFKQjYy7M+Y4CfIMKj6nlP0Ca7Y=
3,-2,4sCb8kaPDUpFLTx9EGttoeUZ7AA=,rFKQjYy7M+Y4CfIMKj6nlP0Ca7Y=
2,-2,4sCb8kaPDUpFLTx9EGttoeUZ7AA=,rFKQjYy7M+Y4CfIMKj6nlP0Ca7Y=
1,-2,TzAnFeMDf3qOhNmdhS8E+Wzxg9E=,MemNRl4oOA/ZyGK0IvjY8wtYINc=
1,-3,t+kq2bzf0+w/ChBdGn+UYzRmlPo=,XUpzhhlTY5seS1td2VYCQ/93ckc=
1,-1,TzAnFeMDf3qOhNmdhS8E+Wzxg9E=,MemNRl4oOA/ZyGK0IvjY8wtYINc=
4,-4,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
5,-3,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
5,-4,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
4,-3,HTamPfLSAO7c1AAIwnwRDFVB9fk=,hEDmPOkK53ATBQYEtHtvFZbZ+8E=
17,-1,jTLaDN4LsC5QjmTkUhjaWKcKzdM=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
16,-1,jTLaDN4LsC5QjmTkUhjaWKcKzdM=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
16,-4,6pMfd1o6DehKivEjLP8VoNyYyok=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
16,-3,6pMfd1o6DehKivEjLP8VoNyYyok=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
17,-4,6pMfd1o6DehKivEjLP8VoNyYyok=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
17,-2,6pMfd1o6DehKivEjLP8VoNyYyok=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
16,-2,6pMfd1o6DehKivEjLP8VoNyYyok=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
17,-3,6pMfd1o6DehKivEjLP8VoNyYyok=,4Ef2M7L8z/iNQPt3i4nCngog5jY=
11,-9,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
11,-10,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
10,-10,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
10,-9,6pMfd1o6DehKivEjLP8VoNyYyok=,Wsi4rVi6xqt4ClSyCUkkHd/WbYc=
6,-2,nVUqSM30DKwVHgzlxBpAlOFgdiI=,EM+HdYo+ev7TuDF76nQu0wzOZPo=
7,-2,nVUqSM30DKwVHgzlxBpAlOFgdiI=,EM+HdYo+ev7TuDF76nQu0wzOZPo=
6,-1,nVUqSM30DKwVHgzlxBpAlOFgdiI=,EM+HdYo+ev7TuDF76nQu0wzOZPo=
7,-1,nVUqSM30DKwVHgzlxBpAlOFgdiI=,EM+HdYo+ev7TuDF76nQu0wzOZPo=
