2,1,EApTIvOmYrZGfX4Pu7YnhROcFp8=,UIQNYt8GOOUuZM/s+2dxlmwyBiY=
2,2,9t6x4clQ/Mp4/SFaNHyDgJGrH6Q=,FAcO4MsZaSYcP6Ay4Nl6XN64Jm0=
1,2,9t6x4clQ/Mp4/SFaNHyDgJGrH6Q=,SxLDjCrwCtKxKkow6LjBeLQ4Odg=
1,1,EApTIvOmYrZGfX4Pu7YnhROcFp8=,L6GcHKJoOxA9EOt8uR4iOmQXsog=
2,4,h2yHhDC4EDQ+7COGMEbrxfyQ0DE=,p52zliIKggw7iTt7CmUR8/T0RpI=
2,3,9t6x4clQ/Mp4/SFaNHyDgJGrH6Q=,FAcO4MsZaSYcP6Ay4Nl6XN64Jm0=
2,5,h2yHhDC4EDQ+7COGMEbrxfyQ0DE=,p52zliIKggw7iTt7CmUR8/T0RpI=
1,4,h2yHhDC4EDQ+7COGMEbrxfyQ0DE=,8wHny/lTYcOqvcCK6qgXRUlC1MM=
2,6,h2yHhDC4EDQ+7COGMEbrxfyQ0DE=,G6EdWHSW0dzjYYWcBIBQO42HPak=
1,3,9t6x4clQ/Mp4/SFaNHyDgJGrH6Q=,SxLDjCrwCtKxKkow6LjBeLQ4Odg=
1,6,h2yHhDC4EDQ+7COGMEbrxfyQ0DE=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
1,5,h2yHhDC4EDQ+7COGMEbrxfyQ0DE=,8wHny/lTYcOqvcCK6qgXRUlC1MM=
2,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,G6EdWHSW0dzjYYWcBIBQO42HPak=
1,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
1,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
1,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
1,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
3,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,G6EdWHSW0dzjYYWcBIBQO42HPak=
4,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,usye4nCDl9teK13WFZuuHeUrfWk=
3,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
3,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
4,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
3,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
5,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,usye4nCDl9teK13WFZuuHeUrfWk=
5,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
6,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,/6HJuzlTQOm+wP3rS8B3BzF8+YY=
6,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,98z2LjphstzTRVTF9FPFfKrllII=
6,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,98z2LjphstzTRVTF9FPFfKrllII=
5,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
5,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
6,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,98z2LjphstzTRVTF9FPFfKrllII=
12,12,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,VoE0GJRpKw3NyqzyGyi8Ph46rH8=
11,12,9t6x4clQ/Mp4/SFaNHyDgJGrH6Q=,iO5eqTv4C0A9CY36V9mGOldAvGo=
11,11,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,T96UmXmuHR7PkaYDWQLr9HfLZhg=
8,7,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,/6HJuzlTQOm+wP3rS8B3BzF8+YY=
