3,7,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
3,8,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
4,10,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
4,7,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
3,10,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
4,8,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
3,9,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
4,9,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
6,9,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,znXR1Qpk+aixJmbcmIXhmlAQlhA=
6,8,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,znXR1Qpk+aixJmbcmIXhmlAQlhA=
6,10,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,znXR1Qpk+aixJmbcmIXhmlAQlhA=
6,7,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,k34lBxS+nSv92hbGTF7Lz5p0oH8=
5,7,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
5,10,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
5,8,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
5,9,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
11,11,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,yL4aCvdsG2rN0FsipiNaCoAFKzA=
10,11,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,yL4aCvdsG2rN0FsipiNaCoAFKzA=
9,11,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,yL4aCvdsG2rN0FsipiNaCoAFKzA=
8,7,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,znXR1Qpk+aixJmbcmIXhmlAQlhA=
8,10,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,yL4aCvdsG2rN0FsipiNaCoAFKzA=
8,9,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,yL4aCvdsG2rN0FsipiNaCoAFKzA=
7,7,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,k34lBxS+nSv92hbGTF7Lz5p0oH8=
8,8,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,yL4aCvdsG2rN0FsipiNaCoAFKzA=
7,9,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,znXR1Qpk+aixJmbcmIXhmlAQlhA=
7,8,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,znXR1Qpk+aixJmbcmIXhmlAQlhA=
7,10,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,znXR1Qpk+aixJmbcmIXhmlAQlhA=
11,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
10,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
11,9,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,4veqQppOEYGUl+5SYohxATQbSsQ=
10,9,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,4veqQppOEYGUl+5SYohxATQbSsQ=
11,8,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,4veqQppOEYGUl+5SYohxATQbSsQ=
6,1,G2rUzOMHxXACi6SKPYvh/hXBelM=,0eRuD7p2morv3gKP1Fl4kHarHUA=
6,2,G2rUzOMHxXACi6SKPYvh/hXBelM=,8o21ZaQ9CXMQFuDw8cdozK9SaZo=
5,2,G2rUzOMHxXACi6SKPYvh/hXBelM=,hwKFYUypIyiFSfBTPGmGazaLmcg=
10,8,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,4veqQppOEYGUl+5SYohxATQbSsQ=
5,1,G2rUzOMHxXACi6SKPYvh/hXBelM=,nCQZ8iTaJavKglBQLBpWL49nOl4=
11,10,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,yL4aCvdsG2rN0FsipiNaCoAFKzA=
10,10,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,yL4aCvdsG2rN0FsipiNaCoAFKzA=
9,7,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,znXR1Qpk+aixJmbcmIXhmlAQlhA=
9,10,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,yL4aCvdsG2rN0FsipiNaCoAFKzA=
9,9,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,yL4aCvdsG2rN0FsipiNaCoAFKzA=
9,8,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,yL4aCvdsG2rN0FsipiNaCoAFKzA=
4,2,xNcjfU+4+mbGxLueH7PvzlMP/2k=,hwKFYUypIyiFSfBTPGmGazaLmcg=
4,1,xNcjfU+4+mbGxLueH7PvzlMP/2k=,nCQZ8iTaJavKglBQLBpWL49nOl4=
3,1,fiMXSATTSo1Me5OeIvYHyFQdTbY=,YibObU/jSVIp/By8tLnHhimEt9U=
2,4,YEJyBRDYDxWyBR8bZsbke8jQL3o=,NChLPhzboSWf/3RbLnN1M2tFrNo=
1,4,YEJyBRDYDxWyBR8bZsbke8jQL3o=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
1,3,hfrcgne8Lp199MY3caK2yzvfuZ8=,6rPUpP2TytmKK034S//VI5skc24=
0,4,YEJyBRDYDxWyBR8bZsbke8jQL3o=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
0,3,hfrcgne8Lp199MY3caK2yzvfuZ8=,6rPUpP2TytmKK034S//VI5skc24=
0,1,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,XSV1HILYv74NLx2XJnuB7G/pcRA=
1,2,hfrcgne8Lp199MY3caK2yzvfuZ8=,6rPUpP2TytmKK034S//VI5skc24=
2,0,fiMXSATTSo1Me5OeIvYHyFQdTbY=,YibObU/jSVIp/By8tLnHhimEt9U=
1,1,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,XSV1HILYv74NLx2XJnuB7G/pcRA=
1,0,W5ao+ZlRBB+MlhBqHcOdHA8Moz0=,XSV1HILYv74NLx2XJnuB7G/pcRA=
0,2,hfrcgne8Lp199MY3caK2yzvfuZ8=,6rPUpP2TytmKK034S//VI5skc24=
2,1,fiMXSATTSo1Me5OeIvYHyFQdTbY=,YibObU/jSVIp/By8tLnHhimEt9U=
