2,1,JQkF+OZEtpL03ZtnqPP58QhLkms=,d8g0ETH4j2aMQZoWPy2xb1Y/cIs=
2,2,pWOraqmC7kkc43QeIUqDftPnlf8=,e499sjjRaBigDgOFm7y79shdSto=
1,2,pWOraqmC7kkc43QeIUqDftPnlf8=,NbysMoINuV3I2deTzQva/cH5IGs=
1,1,JQkF+OZEtpL03ZtnqPP58QhLkms=,44rVDWZCQh0emDmqYqazGzQ7fuo=
2,4,ZbHNtPyMMSVcguMORAtUHQyRd+I=,MISJoB+jZzI3eFnyrd4HwgDPGxk=
2,3,pWOraqmC7kkc43QeIUqDftPnlf8=,e499sjjRaBigDgOFm7y79shdSto=
2,5,ZbHNtPyMMSVcguMORAtUHQyRd+I=,MISJoB+jZzI3eFnyrd4HwgDPGxk=
1,4,ZbHNtPyMMSVcguMORAtUHQyRd+I=,FxnfsbjjCOYUka4jm/ym5XLKNIw=
2,6,h2yHhDC4EDQ+7COGMEbrxfyQ0DE=,G6EdWHSW0dzjYYWcBIBQO42HPak=
1,3,pWOraqmC7kkc43QeIUqDftPnlf8=,NbysMoINuV3I2deTzQva/cH5IGs=
1,6,ZbHNtPyMMSVcguMORAtUHQyRd+I=,UkDibkbrBetX5K+oxwOlsPM5deQ=
1,5,ZbHNtPyMMSVcguMORAtUHQyRd+I=,FxnfsbjjCOYUka4jm/ym5XLKNIw=
2,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,G6EdWHSW0dzjYYWcBIBQO42HPak=
1,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
1,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
1,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
1,7,ZbHNtPyMMSVcguMORAtUHQyRd+I=,UkDibkbrBetX5K+oxwOlsPM5deQ=
3,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,G6EdWHSW0dzjYYWcBIBQO42HPak=
4,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,usye4nCDl9teK13WFZuuHeUrfWk=
3,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
3,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
4,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
3,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
5,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,usye4nCDl9teK13WFZuuHeUrfWk=
5,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
6,7,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,elIjwPwiFkIsP5hcD5rs/SCtJpY=
6,8,kl8Y5FOjrskjrjdfk3nlPmzbiIE=,VNpyPTAQuVZOdpHO5hfQC+aegOs=
6,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,98z2LjphstzTRVTF9FPFfKrllII=
