3,7,WFUWsALzFPGJVEqT3yhgKr66+m0=,znVWng1QQQxYu3QqhVYyCsSD/10=
3,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,7,WFUWsALzFPGJVEqT3yhgKr66+m0=,ODa1AwZlNe3QUOkSgKyVA9tSesk=
3,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,8,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
3,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,9,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
6,9,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
6,8,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
6,10,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
6,7,IS00UEwsa8UDtwDFYTa6P+mUfVE=,/6HJuzlTQOm+wP3rS8B3BzF8+YY=
5,7,WFUWsALzFPGJVEqT3yhgKr66+m0=,ODa1AwZlNe3QUOkSgKyVA9tSesk=
5,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
5,8,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
5,9,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
11,11,IS00UEwsa8UDtwDFYTa6P+mUfVE=,nUYulmV4+06qHoZH0zbcb0SL6R4=
10,11,IS00UEwsa8UDtwDFYTa6P+mUfVE=,nUYulmV4+06qHoZH0zbcb0SL6R4=
9,11,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
8,7,IS00UEwsa8UDtwDFYTa6P+mUfVE=,/6HJuzlTQOm+wP3rS8B3BzF8+YY=
8,10,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
8,9,IS00UEwsa8UDtwDFYTa6P+mUfVE=,obMdXCUVUK+d3KKYSUefaM+FHWs=
7,7,IS00UEwsa8UDtwDFYTa6P+mUfVE=,/6HJuzlTQOm+wP3rS8B3BzF8+YY=
8,8,IS00UEwsa8UDtwDFYTa6P+mUfVE=,obMdXCUVUK+d3KKYSUefaM+FHWs=
7,9,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
7,8,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
7,10,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
11,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
10,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
