2,1,wpSlmWTNC/9WwyUN80xhcPQ12ac=,+pCW19F/9z0yCGwRtNbrjIn2i7o=
2,2,kd1eG9TdBDQlywlU+sqcslo5uko=,X7KKCikauBsCe3F5QN4AzUyzgkM=
1,2,Ne13Ewdu/qYWgdzbeObYQX8ylMc=,qPrrSJDV22EKfCyJeSpg/sqyvW4=
1,1,wpSlmWTNC/9WwyUN80xhcPQ12ac=,wNxxIaWMs5NYsZkP7Xd/6CODkuo=
2,4,HOo7g/iWB4OTRBEccBVg+WJ6S5I=,MWx/GBmpP4B5OCRrBNBEBnsZTHg=
2,3,kd1eG9TdBDQlywlU+sqcslo5uko=,X7KKCikauBsCe3F5QN4AzUyzgkM=
2,5,HOo7g/iWB4OTRBEccBVg+WJ6S5I=,MWx/GBmpP4B5OCRrBNBEBnsZTHg=
1,4,HOo7g/iWB4OTRBEccBVg+WJ6S5I=,4IAAGLKJ0+ajCRfHvqMvdOvP4Sk=
2,6,h2yHhDC4EDQ+7COGMEbrxfyQ0DE=,G6EdWHSW0dzjYYWcBIBQO42HPak=
1,3,HOo7g/iWB4OTRBEccBVg+WJ6S5I=,qPrrSJDV22EKfCyJeSpg/sqyvW4=
1,6,HOo7g/iWB4OTRBEccBVg+WJ6S5I=,BB5CelQUtGhZG6raa4MjpM+5Okc=
1,5,HOo7g/iWB4OTRBEccBVg+WJ6S5I=,4IAAGLKJ0+ajCRfHvqMvdOvP4Sk=
2,9,KUzi4FwaV30tHY72LsuWbn4sTcE=,KnIGcQIxC40KbAspK1UGSTAsPv0=
2,8,HOo7g/iWB4OTRBEccBVg+WJ6S5I=,KnIGcQIxC40KbAspK1UGSTAsPv0=
2,10,KUzi4FwaV30tHY72LsuWbn4sTcE=,hsMW/zy0oQ1X56VAMC+8l9nN1f8=
2,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,G6EdWHSW0dzjYYWcBIBQO42HPak=
1,10,KUzi4FwaV30tHY72LsuWbn4sTcE=,IgU94cGIpKITQ+9zb4PbGfyVhak=
1,9,KUzi4FwaV30tHY72LsuWbn4sTcE=,oYSj99m7HywQTv5e6EB8R3DA+vE=
1,8,HOo7g/iWB4OTRBEccBVg+WJ6S5I=,oYSj99m7HywQTv5e6EB8R3DA+vE=
1,7,HOo7g/iWB4OTRBEccBVg+WJ6S5I=,BB5CelQUtGhZG6raa4MjpM+5Okc=
3,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,G6EdWHSW0dzjYYWcBIBQO42HPak=
4,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,usye4nCDl9teK13WFZuuHeUrfWk=
3,8,4Pu6RR7PSM2mDytP1NixQ9e11wM=,KnIGcQIxC40KbAspK1UGSTAsPv0=
