3,7,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
3,8,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
4,10,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
4,7,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
3,10,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
4,8,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
3,9,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
4,9,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
6,9,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,cPll3om5l75tN7vrz6DNn/v01uI=
6,8,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,cPll3om5l75tN7vrz6DNn/v01uI=
6,10,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,LeBjaFS7lotBw1WzbuwW9t2OwTE=
6,7,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,EFNgaAA4vf+y7jdAAdSTVBHAiAU=
5,7,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
5,10,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
5,8,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
5,9,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
11,11,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,Vh2qFCQadAV9Bge1wk2KchrM7w4=
10,11,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,Vh2qFCQadAV9Bge1wk2KchrM7w4=
9,11,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,Vh2qFCQadAV9Bge1wk2KchrM7w4=
8,7,4NIZ7q5ZHST6bDlApyb7ddCBRaU=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
8,10,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,Vh2qFCQadAV9Bge1wk2KchrM7w4=
8,9,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,h+lFXzKCc+ffO0sTRFTRnSswXrk=
7,7,4NIZ7q5ZHST6bDlApyb7ddCBRaU=,EFNgaAA4vf+y7jdAAdSTVBHAiAU=
8,8,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,h+lFXzKCc+ffO0sTRFTRnSswXrk=
7,9,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,cPll3om5l75tN7vrz6DNn/v01uI=
7,8,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,cPll3om5l75tN7vrz6DNn/v01uI=
7,10,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,LeBjaFS7lotBw1WzbuwW9t2OwTE=
11,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
10,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
11,9,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,2Q2Kzb+5yTSU1x4/0GuitC0qo9g=
10,9,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,2Q2Kzb+5yTSU1x4/0GuitC0qo9g=
11,8,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,2Q2Kzb+5yTSU1x4/0GuitC0qo9g=
6,1,G2rUzOMHxXACi6SKPYvh/hXBelM=,0eRuD7p2morv3gKP1Fl4kHarHUA=
6,2,G2rUzOMHxXACi6SKPYvh/hXBelM=,8o21ZaQ9CXMQFuDw8cdozK9SaZo=
5,2,G2rUzOMHxXACi6SKPYvh/hXBelM=,hwKFYUypIyiFSfBTPGmGazaLmcg=
10,8,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,2Q2Kzb+5yTSU1x4/0GuitC0qo9g=
5,1,G2rUzOMHxXACi6SKPYvh/hXBelM=,nCQZ8iTaJavKglBQLBpWL49nOl4=
11,10,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,Vh2qFCQadAV9Bge1wk2KchrM7w4=
10,10,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,Vh2qFCQadAV9Bge1wk2KchrM7w4=
9,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
9,10,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,Vh2qFCQadAV9Bge1wk2KchrM7w4=
9,9,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,h+lFXzKCc+ffO0sTRFTRnSswXrk=
9,8,RNfIQ6J3doYgAgNyWnA9qGJgd8A=,h+lFXzKCc+ffO0sTRFTRnSswXrk=
4,2,xNcjfU+4+mbGxLueH7PvzlMP/2k=,hwKFYUypIyiFSfBTPGmGazaLmcg=
4,1,xNcjfU+4+mbGxLueH7PvzlMP/2k=,nCQZ8iTaJavKglBQLBpWL49nOl4=
3,1,BFwCMxuhhL3d3NgP3ntEfd2VTT4=,5QmeUhx8FJ+c/iPHBYZkh3+FX0k=
2,4,YEJyBRDYDxWyBR8bZsbke8jQL3o=,NChLPhzboSWf/3RbLnN1M2tFrNo=
1,4,YEJyBRDYDxWyBR8bZsbke8jQL3o=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
1,3,hfrcgne8Lp199MY3caK2yzvfuZ8=,6rPUpP2TytmKK034S//VI5skc24=
0,4,YEJyBRDYDxWyBR8bZsbke8jQL3o=,6D3psuEkXO0XL+KvbLtQXy3Y4gM=
0,3,hfrcgne8Lp199MY3caK2yzvfuZ8=,6rPUpP2TytmKK034S//VI5skc24=
0,1,hfrcgne8Lp199MY3caK2yzvfuZ8=,0ldyK7HRe5XSFT0VfnIvNQUKW3Q=
1,2,hfrcgne8Lp199MY3caK2yzvfuZ8=,6rPUpP2TytmKK034S//VI5skc24=
2,0,BFwCMxuhhL3d3NgP3ntEfd2VTT4=,5QmeUhx8FJ+c/iPHBYZkh3+FX0k=
1,1,hfrcgne8Lp199MY3caK2yzvfuZ8=,0ldyK7HRe5XSFT0VfnIvNQUKW3Q=
1,0,hfrcgne8Lp199MY3caK2yzvfuZ8=,0ldyK7HRe5XSFT0VfnIvNQUKW3Q=
0,2,hfrcgne8Lp199MY3caK2yzvfuZ8=,6rPUpP2TytmKK034S//VI5skc24=
2,1,BFwCMxuhhL3d3NgP3ntEfd2VTT4=,5QmeUhx8FJ+c/iPHBYZkh3+FX0k=
