3,7,aBNiUFqMrEjY3N07/6/+9MaOz5o=,G6EdWHSW0dzjYYWcBIBQO42HPak=
3,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,7,aBNiUFqMrEjY3N07/6/+9MaOz5o=,usye4nCDl9teK13WFZuuHeUrfWk=
3,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,8,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
3,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,9,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
6,9,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
6,8,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
6,10,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
6,7,IS00UEwsa8UDtwDFYTa6P+mUfVE=,/6HJuzlTQOm+wP3rS8B3BzF8+YY=
5,7,aBNiUFqMrEjY3N07/6/+9MaOz5o=,usye4nCDl9teK13WFZuuHeUrfWk=
5,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
5,8,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
5,9,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
11,11,Ic4hDVcUw4gBpWOKm4njmErXBCk=,T96UmXmuHR7PkaYDWQLr9HfLZhg=
10,11,Ic4hDVcUw4gBpWOKm4njmErXBCk=,T96UmXmuHR7PkaYDWQLr9HfLZhg=
9,11,Ic4hDVcUw4gBpWOKm4njmErXBCk=,0pRI59+D+EXYZQUTczWsQM3JebU=
8,7,IS00UEwsa8UDtwDFYTa6P+mUfVE=,/6HJuzlTQOm+wP3rS8B3BzF8+YY=
8,10,Ic4hDVcUw4gBpWOKm4njmErXBCk=,0pRI59+D+EXYZQUTczWsQM3JebU=
8,9,Ic4hDVcUw4gBpWOKm4njmErXBCk=,5YlB1xZU2jtGhjFa1pfoesHJqmc=
7,7,IS00UEwsa8UDtwDFYTa6P+mUfVE=,/6HJuzlTQOm+wP3rS8B3BzF8+YY=
8,8,Ic4hDVcUw4gBpWOKm4njmErXBCk=,5YlB1xZU2jtGhjFa1pfoesHJqmc=
7,9,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
7,8,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
7,10,IS00UEwsa8UDtwDFYTa6P+mUfVE=,98z2LjphstzTRVTF9FPFfKrllII=
11,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
10,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
11,9,Ic4hDVcUw4gBpWOKm4njmErXBCk=,T96UmXmuHR7PkaYDWQLr9HfLZhg=
10,9,Ic4hDVcUw4gBpWOKm4njmErXBCk=,T96UmXmuHR7PkaYDWQLr9HfLZhg=
11,8,Ic4hDVcUw4gBpWOKm4njmErXBCk=,T96UmXmuHR7PkaYDWQLr9HfLZhg=
6,1,Bm1j3+U3vH/92ma/27HKia5j21E=,uXdRQrDI8w7EjnWcYyX8Q2oEJLs=
6,2,ORmgVrd1G1D+K8VAxPFMguFbZlc=,rfTMK2PUVwOFh4I7pYTWgXvTPgw=
5,2,WXWTSElcL4jG2CRmR/KqA4Bmha0=,Om2GfseFEyan4mO/33T4I5lMOnU=
10,8,Ic4hDVcUw4gBpWOKm4njmErXBCk=,T96UmXmuHR7PkaYDWQLr9HfLZhg=
5,1,age3qmNxWqa2D6aSTCuuWghswnI=,aS6IBiPn/7jS0JHwmb2/fXQk4Vs=
11,10,Ic4hDVcUw4gBpWOKm4njmErXBCk=,T96UmXmuHR7PkaYDWQLr9HfLZhg=
10,10,Ic4hDVcUw4gBpWOKm4njmErXBCk=,T96UmXmuHR7PkaYDWQLr9HfLZhg=
9,7,d41mblRPRCtK4mj9NHUPbTfGHaQ=,/6HJuzlTQOm+wP3rS8B3BzF8+YY=
9,10,Ic4hDVcUw4gBpWOKm4njmErXBCk=,0pRI59+D+EXYZQUTczWsQM3JebU=
9,9,Ic4hDVcUw4gBpWOKm4njmErXBCk=,5YlB1xZU2jtGhjFa1pfoesHJqmc=
9,8,Ic4hDVcUw4gBpWOKm4njmErXBCk=,5YlB1xZU2jtGhjFa1pfoesHJqmc=
4,2,WXWTSElcL4jG2CRmR/KqA4Bmha0=,Om2GfseFEyan4mO/33T4I5lMOnU=
4,1,age3qmNxWqa2D6aSTCuuWghswnI=,aS6IBiPn/7jS0JHwmb2/fXQk4Vs=
3,1,rxBGkEX7rpV8K/3nV2MVxSijzNE=,gxwP/1HF/1Ts/QBBPgfjg9QrWqM=
2,4,aBNiUFqMrEjY3N07/6/+9MaOz5o=,p52zliIKggw7iTt7CmUR8/T0RpI=
