2,1,jbjjEY1eUtxDXY97Lphhq7dXrhs=,DzHmgR1ldWPKD/ACPKy5YFk6xy8=
2,2,kwkweu3n9urzOotyToinbUENa3g=,xOvr/YMf4ThuTtGa5Y/t7Owe8f0=
1,2,kwkweu3n9urzOotyToinbUENa3g=,lmmOG1N70EDPqbLdOZ4tlI9cwJw=
1,1,jbjjEY1eUtxDXY97Lphhq7dXrhs=,lTQdo/gxCq9qjGmr284eMfOpmaI=
2,4,cogekU3Q6FvrtY3LhHRCo4qXS/g=,gR79PU8zQygvjKRaRTITY0m1qvM=
2,3,kwkweu3n9urzOotyToinbUENa3g=,xOvr/YMf4ThuTtGa5Y/t7Owe8f0=
2,5,cogekU3Q6FvrtY3LhHRCo4qXS/g=,gR79PU8zQygvjKRaRTITY0m1qvM=
1,4,cogekU3Q6FvrtY3LhHRCo4qXS/g=,9HArew1CA60rofxzZ7nT9IOL2nM=
2,6,h2yHhDC4EDQ+7COGMEbrxfyQ0DE=,G6EdWHSW0dzjYYWcBIBQO42HPak=
1,3,kwkweu3n9urzOotyToinbUENa3g=,lmmOG1N70EDPqbLdOZ4tlI9cwJw=
1,6,h2yHhDC4EDQ+7COGMEbrxfyQ0DE=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
1,5,cogekU3Q6FvrtY3LhHRCo4qXS/g=,9HArew1CA60rofxzZ7nT9IOL2nM=
2,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,G6EdWHSW0dzjYYWcBIBQO42HPak=
1,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
1,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
1,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
1,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
3,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,G6EdWHSW0dzjYYWcBIBQO42HPak=
4,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,usye4nCDl9teK13WFZuuHeUrfWk=
3,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
3,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
4,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
3,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
5,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,usye4nCDl9teK13WFZuuHeUrfWk=
5,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
6,7,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,elIjwPwiFkIsP5hcD5rs/SCtJpY=
6,8,kl8Y5FOjrskjrjdfk3nlPmzbiIE=,VNpyPTAQuVZOdpHO5hfQC+aegOs=
6,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,98z2LjphstzTRVTF9FPFfKrllII=
5,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
5,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
6,9,kl8Y5FOjrskjrjdfk3nlPmzbiIE=,VNpyPTAQuVZOdpHO5hfQC+aegOs=
12,12,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,VoE0GJRpKw3NyqzyGyi8Ph46rH8=
11,12,vbIpnUzPjorSRXon2VjQDvx/hXY=,blCqGFqTca81yPee8ISHqL7NRLs=
11,11,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,Q6V5jPnwsOrQeLLhAILvFIjvgtU=
8,7,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,xl+NQ51kxiP5OMY5oLCPtsfDjiE=
7,7,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,elIjwPwiFkIsP5hcD5rs/SCtJpY=
8,10,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,vF08dsu30hzd/2TtHpet6vZ+riw=
7,10,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,98z2LjphstzTRVTF9FPFfKrllII=
7,8,kl8Y5FOjrskjrjdfk3nlPmzbiIE=,VNpyPTAQuVZOdpHO5hfQC+aegOs=
8,8,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,i66CwULFOqkPN3marBM/q43Vy2g=
8,9,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,i66CwULFOqkPN3marBM/q43Vy2g=
7,9,kl8Y5FOjrskjrjdfk3nlPmzbiIE=,VNpyPTAQuVZOdpHO5hfQC+aegOs=
0,4,cogekU3Q6FvrtY3LhHRCo4qXS/g=,9HArew1CA60rofxzZ7nT9IOL2nM=
0,1,jbjjEY1eUtxDXY97Lphhq7dXrhs=,lTQdo/gxCq9qjGmr284eMfOpmaI=
0,0,jbjjEY1eUtxDXY97Lphhq7dXrhs=,lTQdo/gxCq9qjGmr284eMfOpmaI=
0,2,kwkweu3n9urzOotyToinbUENa3g=,lmmOG1N70EDPqbLdOZ4tlI9cwJw=
0,3,kwkweu3n9urzOotyToinbUENa3g=,lmmOG1N70EDPqbLdOZ4tlI9cwJw=
0,6,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
0,5,cogekU3Q6FvrtY3LhHRCo4qXS/g=,9HArew1CA60rofxzZ7nT9IOL2nM=
0,10,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
2,0,jbjjEY1eUtxDXY97Lphhq7dXrhs=,DzHmgR1ldWPKD/ACPKy5YFk6xy8=
1,0,jbjjEY1eUtxDXY97Lphhq7dXrhs=,lTQdo/gxCq9qjGmr284eMfOpmaI=
0,9,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
0,8,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
0,7,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
4,6,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,usye4nCDl9teK13WFZuuHeUrfWk=
4,5,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,I8NdDjtbY9o5TkbbvHZFRXbDluA=
3,5,cogekU3Q6FvrtY3LhHRCo4qXS/g=,gR79PU8zQygvjKRaRTITY0m1qvM=
3,6,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,G6EdWHSW0dzjYYWcBIBQO42HPak=
11,7,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,beSM+ZA1gBVmOJJpZ4BWqMSr5+0=
10,7,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,beSM+ZA1gBVmOJJpZ4BWqMSr5+0=
11,9,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,ei4nloXetnhjr1wiFNxLONR2+Pc=
10,9,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,ei4nloXetnhjr1wiFNxLONR2+Pc=
11,8,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,ei4nloXetnhjr1wiFNxLONR2+Pc=
10,8,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,ei4nloXetnhjr1wiFNxLONR2+Pc=
11,10,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,Q6V5jPnwsOrQeLLhAILvFIjvgtU=
10,10,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,Q6V5jPnwsOrQeLLhAILvFIjvgtU=
9,7,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,xl+NQ51kxiP5OMY5oLCPtsfDjiE=
9,10,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,vF08dsu30hzd/2TtHpet6vZ+riw=
9,9,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,i66CwULFOqkPN3marBM/q43Vy2g=
9,8,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,i66CwULFOqkPN3marBM/q43Vy2g=
4,3,cogekU3Q6FvrtY3LhHRCo4qXS/g=,GqKLIQmaFDgt2f+/lS11/YaPyew=
4,4,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,I8NdDjtbY9o5TkbbvHZFRXbDluA=
3,4,cogekU3Q6FvrtY3LhHRCo4qXS/g=,gR79PU8zQygvjKRaRTITY0m1qvM=
3,3,kwkweu3n9urzOotyToinbUENa3g=,xOvr/YMf4ThuTtGa5Y/t7Owe8f0=
4,2,cogekU3Q6FvrtY3LhHRCo4qXS/g=,GqKLIQmaFDgt2f+/lS11/YaPyew=
4,1,cogekU3Q6FvrtY3LhHRCo4qXS/g=,2GAenm8nqsPACSBC0+Y+N/uaNJ4=
3,2,kwkweu3n9urzOotyToinbUENa3g=,xOvr/YMf4ThuTtGa5Y/t7Owe8f0=
10,2,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,UkULBUv0TXCbF8UBFiwlWkrmrrY=
9,1,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,cRrpBz8g4NgxB6tUHjgh7/CHD/Y=
9,2,M9vGxnUlEML/BWDTZ0979WTx1RE=,M6jgMjIt5cOl9KgN2Vw+8y5up6g=
10,1,QF9zTlJ7ndExYDGSE+85WUAmCS8=,rHiUbn+cy8iuklW2tQIZ6D+wNSQ=
3,1,jbjjEY1eUtxDXY97Lphhq7dXrhs=,DzHmgR1ldWPKD/ACPKy5YFk6xy8=
0,11,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
2,11,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
1,11,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
4,11,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
3,11,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
6,3,pI8DYrPqcyvGwndHbryBt+e587k=,ZYZNmjR/vMGuR4vdMfxB3ChSwco=
5,4,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,I8NdDjtbY9o5TkbbvHZFRXbDluA=
5,5,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,I8NdDjtbY9o5TkbbvHZFRXbDluA=
5,6,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,usye4nCDl9teK13WFZuuHeUrfWk=
6,6,migBmzDx4MIOKk4GrTYlYDuewTQ=,elIjwPwiFkIsP5hcD5rs/SCtJpY=
5,3,cogekU3Q6FvrtY3LhHRCo4qXS/g=,GqKLIQmaFDgt2f+/lS11/YaPyew=
6,11,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,98z2LjphstzTRVTF9FPFfKrllII=
5,11,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
8,6,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,xl+NQ51kxiP5OMY5oLCPtsfDjiE=
3,0,jbjjEY1eUtxDXY97Lphhq7dXrhs=,DzHmgR1ldWPKD/ACPKy5YFk6xy8=
7,6,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,elIjwPwiFkIsP5hcD5rs/SCtJpY=
7,3,pI8DYrPqcyvGwndHbryBt+e587k=,ZYZNmjR/vMGuR4vdMfxB3ChSwco=
7,11,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,98z2LjphstzTRVTF9FPFfKrllII=
10,12,vbIpnUzPjorSRXon2VjQDvx/hXY=,blCqGFqTca81yPee8ISHqL7NRLs=
10,11,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,Q6V5jPnwsOrQeLLhAILvFIjvgtU=
9,11,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,vF08dsu30hzd/2TtHpet6vZ+riw=
8,11,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,vF08dsu30hzd/2TtHpet6vZ+riw=
8,3,M9vGxnUlEML/BWDTZ0979WTx1RE=,M6jgMjIt5cOl9KgN2Vw+8y5up6g=
11,1,QF9zTlJ7ndExYDGSE+85WUAmCS8=,rHiUbn+cy8iuklW2tQIZ6D+wNSQ=
11,2,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,UkULBUv0TXCbF8UBFiwlWkrmrrY=
9,0,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,cRrpBz8g4NgxB6tUHjgh7/CHD/Y=
10,0,QF9zTlJ7ndExYDGSE+85WUAmCS8=,rHiUbn+cy8iuklW2tQIZ6D+wNSQ=
10,6,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,beSM+ZA1gBVmOJJpZ4BWqMSr5+0=
9,6,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,xl+NQ51kxiP5OMY5oLCPtsfDjiE=
9,3,M9vGxnUlEML/BWDTZ0979WTx1RE=,M6jgMjIt5cOl9KgN2Vw+8y5up6g=
10,3,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,UkULBUv0TXCbF8UBFiwlWkrmrrY=
8,2,M9vGxnUlEML/BWDTZ0979WTx1RE=,M6jgMjIt5cOl9KgN2Vw+8y5up6g=
4,0,cogekU3Q6FvrtY3LhHRCo4qXS/g=,2GAenm8nqsPACSBC0+Y+N/uaNJ4=
5,1,cogekU3Q6FvrtY3LhHRCo4qXS/g=,2GAenm8nqsPACSBC0+Y+N/uaNJ4=
6,2,pI8DYrPqcyvGwndHbryBt+e587k=,ZYZNmjR/vMGuR4vdMfxB3ChSwco=
7,2,pI8DYrPqcyvGwndHbryBt+e587k=,ZYZNmjR/vMGuR4vdMfxB3ChSwco=
8,1,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,cRrpBz8g4NgxB6tUHjgh7/CHD/Y=
5,2,cogekU3Q6FvrtY3LhHRCo4qXS/g=,GqKLIQmaFDgt2f+/lS11/YaPyew=
11,6,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,beSM+ZA1gBVmOJJpZ4BWqMSr5+0=
11,3,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,UkULBUv0TXCbF8UBFiwlWkrmrrY=
7,0,mijjOaramhwAmZSEbgxTmwt0BjU=,LEqCStwIzGVCfm/7gIXtW0o9xSU=
8,0,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,cRrpBz8g4NgxB6tUHjgh7/CHD/Y=
11,0,QF9zTlJ7ndExYDGSE+85WUAmCS8=,rHiUbn+cy8iuklW2tQIZ6D+wNSQ=
6,0,mijjOaramhwAmZSEbgxTmwt0BjU=,LEqCStwIzGVCfm/7gIXtW0o9xSU=
13,12,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,VoE0GJRpKw3NyqzyGyi8Ph46rH8=
6,1,mijjOaramhwAmZSEbgxTmwt0BjU=,LEqCStwIzGVCfm/7gIXtW0o9xSU=
