3,7,gdeosVDOWpu+igMbKUe6cLyIdv0=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
3,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,7,gdeosVDOWpu+igMbKUe6cLyIdv0=,FL95NTQZv93ZvovfD7xU2tHx61k=
3,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,8,gdeosVDOWpu+igMbKUe6cLyIdv0=,FL95NTQZv93ZvovfD7xU2tHx61k=
3,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,9,gdeosVDOWpu+igMbKUe6cLyIdv0=,FL95NTQZv93ZvovfD7xU2tHx61k=
6,9,gdeosVDOWpu+igMbKUe6cLyIdv0=,vhsbiaCh+Z8AkgZXfhw7bQQk+0U=
6,8,gdeosVDOWpu+igMbKUe6cLyIdv0=,vhsbiaCh+Z8AkgZXfhw7bQQk+0U=
6,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
6,7,gdeosVDOWpu+igMbKUe6cLyIdv0=,FL95NTQZv93ZvovfD7xU2tHx61k=
5,7,gdeosVDOWpu+igMbKUe6cLyIdv0=,FL95NTQZv93ZvovfD7xU2tHx61k=
5,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
5,8,gdeosVDOWpu+igMbKUe6cLyIdv0=,FL95NTQZv93ZvovfD7xU2tHx61k=
5,9,gdeosVDOWpu+igMbKUe6cLyIdv0=,FL95NTQZv93ZvovfD7xU2tHx61k=
11,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
10,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
9,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
8,7,8j+GEiDMBWyIGUh3svGBdpDkDKA=,uH3zor5mZpPBZYPoStvo4YmGCss=
8,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
8,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Z114cfAvNPFnYB5PwuM5Gj4JI6U=
7,7,gdeosVDOWpu+igMbKUe6cLyIdv0=,FL95NTQZv93ZvovfD7xU2tHx61k=
8,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Z114cfAvNPFnYB5PwuM5Gj4JI6U=
7,9,gdeosVDOWpu+igMbKUe6cLyIdv0=,vhsbiaCh+Z8AkgZXfhw7bQQk+0U=
7,8,gdeosVDOWpu+igMbKUe6cLyIdv0=,vhsbiaCh+Z8AkgZXfhw7bQQk+0U=
7,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
11,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
