3,7,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
3,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,7,kjy/zkO8VG2MZtSujVb6tb3sWYQ=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
3,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,DojZAg418SPm5wbFSWH+D6L2DTk=
3,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,DojZAg418SPm5wbFSWH+D6L2DTk=
6,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,DojZAg418SPm5wbFSWH+D6L2DTk=
6,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,DojZAg418SPm5wbFSWH+D6L2DTk=
6,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
6,7,8j+GEiDMBWyIGUh3svGBdpDkDKA=,uH3zor5mZpPBZYPoStvo4YmGCss=
5,7,xXnQMLuf7TYJzU+LqZoHaLo8gO4=,cFBCb2XDVT6pOpgnAmgZVKJktAk=
5,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
5,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,DojZAg418SPm5wbFSWH+D6L2DTk=
5,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,DojZAg418SPm5wbFSWH+D6L2DTk=
11,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
10,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
9,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
8,7,8j+GEiDMBWyIGUh3svGBdpDkDKA=,uH3zor5mZpPBZYPoStvo4YmGCss=
8,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
8,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Z114cfAvNPFnYB5PwuM5Gj4JI6U=
7,7,8j+GEiDMBWyIGUh3svGBdpDkDKA=,uH3zor5mZpPBZYPoStvo4YmGCss=
8,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Z114cfAvNPFnYB5PwuM5Gj4JI6U=
7,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,DojZAg418SPm5wbFSWH+D6L2DTk=
7,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,DojZAg418SPm5wbFSWH+D6L2DTk=
7,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
11,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
10,7,G2rUzOMHxXACi6SKPYvh/hXBelM=,XWL39YeAkEeg/FmCNRA3QoK04Vs=
11,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,pxj0sHeWMX08ip4aniYKqnSlHsQ=
10,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,pxj0sHeWMX08ip4aniYKqnSlHsQ=
11,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,pxj0sHeWMX08ip4aniYKqnSlHsQ=
6,1,G2rUzOMHxXACi6SKPYvh/hXBelM=,0eRuD7p2morv3gKP1Fl4kHarHUA=
6,2,G2rUzOMHxXACi6SKPYvh/hXBelM=,8o21ZaQ9CXMQFuDw8cdozK9SaZo=
5,2,G2rUzOMHxXACi6SKPYvh/hXBelM=,hwKFYUypIyiFSfBTPGmGazaLmcg=
10,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,pxj0sHeWMX08ip4aniYKqnSlHsQ=
5,1,G2rUzOMHxXACi6SKPYvh/hXBelM=,nCQZ8iTaJavKglBQLBpWL49nOl4=
11,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
10,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
9,7,8j+GEiDMBWyIGUh3svGBdpDkDKA=,uH3zor5mZpPBZYPoStvo4YmGCss=
9,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
9,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Z114cfAvNPFnYB5PwuM5Gj4JI6U=
9,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Z114cfAvNPFnYB5PwuM5Gj4JI6U=
4,2,xNcjfU+4+mbGxLueH7PvzlMP/2k=,hwKFYUypIyiFSfBTPGmGazaLmcg=
4,1,xNcjfU+4+mbGxLueH7PvzlMP/2k=,nCQZ8iTaJavKglBQLBpWL49nOl4=
3,1,68D/XzyL96CMDfoSFSOlXwDqTHE=,2IYi8rMpr1WuZ6JPgQ5iaITD5VU=
2,4,YEJyBRDYDxWyBR8bZsbke8jQL3o=,NChLPhzboSWf/3RbLnN1M2tFrNo=
1,4,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,Blw2Jjs4daM9g7IP/FseCY5dZ1Y=
1,3,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,Blw2Jjs4daM9g7IP/FseCY5dZ1Y=
0,4,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,Blw2Jjs4daM9g7IP/FseCY5dZ1Y=
0,3,o3T7rf8iKYOCo9LvkC8oFpnKNkI=,Blw2Jjs4daM9g7IP/FseCY5dZ1Y=
0,1,ibfBTj0LtwP2sQHSHFItWaaPdzE=,HcGU9Npo/mVPDd8nm1xl4Fab5yg=
1,2,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Blw2Jjs4daM9g7IP/FseCY5dZ1Y=
2,0,68D/XzyL96CMDfoSFSOlXwDqTHE=,2IYi8rMpr1WuZ6JPgQ5iaITD5VU=
1,1,ibfBTj0LtwP2sQHSHFItWaaPdzE=,HcGU9Npo/mVPDd8nm1xl4Fab5yg=
1,0,ibfBTj0LtwP2sQHSHFItWaaPdzE=,HcGU9Npo/mVPDd8nm1xl4Fab5yg=
0,2,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Blw2Jjs4daM9g7IP/FseCY5dZ1Y=
2,1,68D/XzyL96CMDfoSFSOlXwDqTHE=,2IYi8rMpr1WuZ6JPgQ5iaITD5VU=
6,0,Q/RQ0QnH8KD6xMCdV4jlrZ6t/iI=,0eRuD7p2morv3gKP1Fl4kHarHUA=
