2,1,xTcqo2sDaNwcxQ76KMIHw8+9tM8=,FY2ymjcobPhRJB/vqq2dxc3l5Xw=
2,2,pWOraqmC7kkc43QeIUqDftPnlf8=,e499sjjRaBigDgOFm7y79shdSto=
1,2,VM9wTdz0TRTiN2KiBCZ4QsR+d6I=,oVrQOOqtitz/fEcxTBzmE/l2dNQ=
1,1,xTcqo2sDaNwcxQ76KMIHw8+9tM8=,SlKkBzmXYpLq26+Yz8gd+ELfDs0=
2,4,ZbHNtPyMMSVcguMORAtUHQyRd+I=,MISJoB+jZzI3eFnyrd4HwgDPGxk=
2,3,pWOraqmC7kkc43QeIUqDftPnlf8=,e499sjjRaBigDgOFm7y79shdSto=
2,5,ZbHNtPyMMSVcguMORAtUHQyRd+I=,MISJoB+jZzI3eFnyrd4HwgDPGxk=
1,4,ZbHNtPyMMSVcguMORAtUHQyRd+I=,FxnfsbjjCOYUka4jm/ym5XLKNIw=
2,6,h2yHhDC4EDQ+7COGMEbrxfyQ0DE=,G6EdWHSW0dzjYYWcBIBQO42HPak=
1,3,VM9wTdz0TRTiN2KiBCZ4QsR+d6I=,oVrQOOqtitz/fEcxTBzmE/l2dNQ=
1,6,ZbHNtPyMMSVcguMORAtUHQyRd+I=,UkDibkbrBetX5K+oxwOlsPM5deQ=
1,5,ZbHNtPyMMSVcguMORAtUHQyRd+I=,FxnfsbjjCOYUka4jm/ym5XLKNIw=
2,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,G6EdWHSW0dzjYYWcBIBQO42HPak=
1,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
1,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
1,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
1,7,ZbHNtPyMMSVcguMORAtUHQyRd+I=,UkDibkbrBetX5K+oxwOlsPM5deQ=
3,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,G6EdWHSW0dzjYYWcBIBQO42HPak=
4,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,usye4nCDl9teK13WFZuuHeUrfWk=
3,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
3,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
4,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
3,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
5,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,usye4nCDl9teK13WFZuuHeUrfWk=
5,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
6,7,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,elIjwPwiFkIsP5hcD5rs/SCtJpY=
6,8,kl8Y5FOjrskjrjdfk3nlPmzbiIE=,VNpyPTAQuVZOdpHO5hfQC+aegOs=
6,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,98z2LjphstzTRVTF9FPFfKrllII=
5,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
5,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
6,9,kl8Y5FOjrskjrjdfk3nlPmzbiIE=,VNpyPTAQuVZOdpHO5hfQC+aegOs=
12,12,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,VoE0GJRpKw3NyqzyGyi8Ph46rH8=
11,12,vbIpnUzPjorSRXon2VjQDvx/hXY=,blCqGFqTca81yPee8ISHqL7NRLs=
11,11,Ex7qOu2zygZjwtDqxp9UqFKyHIg=,1Eqy4SNSaJKWZWrYDSSW0w+6wdg=
8,7,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,xl+NQ51kxiP5OMY5oLCPtsfDjiE=
7,7,b0JQJCKdlHXRFmQsEAcOLtFbiU8=,elIjwPwiFkIsP5hcD5rs/SCtJpY=
8,10,Ex7qOu2zygZjwtDqxp9UqFKyHIg=,EKwScGDjyUhhHb/n2csNRBqGiXg=
7,10,OZK7+/ydMHT9IwEAIvT6tFZAMnE=,98z2LjphstzTRVTF9FPFfKrllII=
7,8,kl8Y5FOjrskjrjdfk3nlPmzbiIE=,VNpyPTAQuVZOdpHO5hfQC+aegOs=
8,8,Ex7qOu2zygZjwtDqxp9UqFKyHIg=,y7SzJ6lb8cgkhdUd5Dpbz50epQ4=
8,9,Ex7qOu2zygZjwtDqxp9UqFKyHIg=,y7SzJ6lb8cgkhdUd5Dpbz50epQ4=
7,9,kl8Y5FOjrskjrjdfk3nlPmzbiIE=,VNpyPTAQuVZOdpHO5hfQC+aegOs=
0,4,ZbHNtPyMMSVcguMORAtUHQyRd+I=,FxnfsbjjCOYUka4jm/ym5XLKNIw=
0,1,xTcqo2sDaNwcxQ76KMIHw8+9tM8=,SlKkBzmXYpLq26+Yz8gd+ELfDs0=
0,0,xTcqo2sDaNwcxQ76KMIHw8+9tM8=,SlKkBzmXYpLq26+Yz8gd+ELfDs0=
