3,7,gdeosVDOWpu+igMbKUe6cLyIdv0=,Zm5P49S6RvZ8mTV1sTl5YBTiMdc=
3,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,7,ygJLYJxwBMQqSDrQwiWrraHSb/I=,3zsPAwhnxiHCO5UKFPysL6+l1Vs=
3,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,8,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
3,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,9,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
6,9,ygJLYJxwBMQqSDrQwiWrraHSb/I=,mTF5/bmuxJaU+YiesJyAUe4ARkw=
6,8,ygJLYJxwBMQqSDrQwiWrraHSb/I=,mTF5/bmuxJaU+YiesJyAUe4ARkw=
6,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
6,7,ygJLYJxwBMQqSDrQwiWrraHSb/I=,jTIxxbKyxjrD7MrGn6sDklwMhoI=
5,7,ygJLYJxwBMQqSDrQwiWrraHSb/I=,3zsPAwhnxiHCO5UKFPysL6+l1Vs=
5,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
5,8,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
5,9,ygJLYJxwBMQqSDrQwiWrraHSb/I=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
11,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
10,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
9,11,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
8,7,8j+GEiDMBWyIGUh3svGBdpDkDKA=,uH3zor5mZpPBZYPoStvo4YmGCss=
8,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
8,9,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Z114cfAvNPFnYB5PwuM5Gj4JI6U=
7,7,ygJLYJxwBMQqSDrQwiWrraHSb/I=,jTIxxbKyxjrD7MrGn6sDklwMhoI=
8,8,8j+GEiDMBWyIGUh3svGBdpDkDKA=,Z114cfAvNPFnYB5PwuM5Gj4JI6U=
7,9,ygJLYJxwBMQqSDrQwiWrraHSb/I=,mTF5/bmuxJaU+YiesJyAUe4ARkw=
7,8,ygJLYJxwBMQqSDrQwiWrraHSb/I=,mTF5/bmuxJaU+YiesJyAUe4ARkw=
7,10,8j+GEiDMBWyIGUh3svGBdpDkDKA=,2eQDvUnBqSdPCRliV0UmfxBxIWg=
