2,1,zutpYBTCBREUrwzXfvQwYs3jIFw=,RElO2Kvim0N3N80xZjJrhpqQBXw=
2,2,LUCs4SAqyUxpS77lSoYCQ8Thda0=,EtG4CMF0oqghGKkNbbKBsPoq+tE=
1,2,LUCs4SAqyUxpS77lSoYCQ8Thda0=,vdtpETRptU0afZ7WYFuld9SNJ1c=
1,1,JOeMlmxwNeZkx64rk5LHindQVGg=,p72NGl+9+kqWjP5nFWPEoCVGpCc=
2,4,cogekU3Q6FvrtY3LhHRCo4qXS/g=,gR79PU8zQygvjKRaRTITY0m1qvM=
2,3,LUCs4SAqyUxpS77lSoYCQ8Thda0=,EtG4CMF0oqghGKkNbbKBsPoq+tE=
2,5,cogekU3Q6FvrtY3LhHRCo4qXS/g=,gR79PU8zQygvjKRaRTITY0m1qvM=
1,4,cogekU3Q6FvrtY3LhHRCo4qXS/g=,9HArew1CA60rofxzZ7nT9IOL2nM=
2,6,h2yHhDC4EDQ+7COGMEbrxfyQ0DE=,G6EdWHSW0dzjYYWcBIBQO42HPak=
1,3,LUCs4SAqyUxpS77lSoYCQ8Thda0=,vdtpETRptU0afZ7WYFuld9SNJ1c=
1,6,h2yHhDC4EDQ+7COGMEbrxfyQ0DE=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
1,5,cogekU3Q6FvrtY3LhHRCo4qXS/g=,9HArew1CA60rofxzZ7nT9IOL2nM=
2,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
2,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,G6EdWHSW0dzjYYWcBIBQO42HPak=
1,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,c0VF5ewuy2Z0jp5HPnHYXFSKeeM=
1,9,+oFWp4GHvVbDz/zJkKv65BlrRoc=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
1,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,l0JO+GslKXzKH8dwu9MkxXAGuI0=
1,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,oPL/pwrKhfsC5dHoL22yZt5JoMM=
3,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,G6EdWHSW0dzjYYWcBIBQO42HPak=
4,7,+oFWp4GHvVbDz/zJkKv65BlrRoc=,usye4nCDl9teK13WFZuuHeUrfWk=
3,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
3,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,10,+oFWp4GHvVbDz/zJkKv65BlrRoc=,GQB2D2bCoHwlrPetmBCw1ar3Xnw=
4,8,+oFWp4GHvVbDz/zJkKv65BlrRoc=,Hk4y5p8NBRxJ8OJKAsFsS2M051Y=
