-25,-1,0YiVTijgUC/XWzd7bwgIqjeES/4=,L6rHZEVw3pAduSs9MIzFCxHiqMI=
-26,-2,0YiVTijgUC/XWzd7bwgIqjeES/4=,L6rHZEVw3pAduSs9MIzFCxHiqMI=
-25,-2,0YiVTijgUC/XWzd7bwgIqjeES/4=,L6rHZEVw3pAduSs9MIzFCxHiqMI=
-18,-2,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-17,-1,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-26,-1,0YiVTijgUC/XWzd7bwgIqjeES/4=,L6rHZEVw3pAduSs9MIzFCxHiqMI=
-18,-1,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-17,-2,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-8,-9,e8e7vkT5PlCfkysgM76jSpcbzt4=,0YZY6fYzU+JSUrsIOswG005eTb0=
-9,-9,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-9,-8,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-8,-8,e8e7vkT5PlCfkysgM76jSpcbzt4=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-11,-9,knwhObyiE58ddrzPH2dJE2dTPbk=,8mBEylz97Xb7T0Dj4wI1iMg0n7o=
-11,-8,AiPxR/nO6tV+fEts1QI02dQRWJE=,zLFKCbC2jjJoxwhyFPvBgYB1+zc=
-10,-9,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-10,-8,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-7,-9,mFjepKHFUhibsCDTUaptdRs2hx0=,0YZY6fYzU+JSUrsIOswG005eTb0=
-7,-7,mFjepKHFUhibsCDTUaptdRs2hx0=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-7,-6,mFjepKHFUhibsCDTUaptdRs2hx0=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-6,-6,mFjepKHFUhibsCDTUaptdRs2hx0=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-7,-8,mFjepKHFUhibsCDTUaptdRs2hx0=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-6,-7,wG76bpQ/jaPDGOXV8MzNZ6/n3jQ=,dzB/sLzW1LH0zbgySayrwMwoM+8=
-6,-8,wG76bpQ/jaPDGOXV8MzNZ6/n3jQ=,dzB/sLzW1LH0zbgySayrwMwoM+8=
-6,-9,mFjepKHFUhibsCDTUaptdRs2hx0=,0YZY6fYzU+JSUrsIOswG005eTb0=
-7,-4,giZGekjoc1/bOn+LOYLZZtyz8mo=,oOg9ehcX81R95OfWsNxpDE3hvrg=
-7,-5,giZGekjoc1/bOn+LOYLZZtyz8mo=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-6,-4,BJNoeQnUz+7J//w8ppkBT5LCShg=,OI/RmMxUpWsn5nMAun7vwW0kRxA=
-6,-5,giZGekjoc1/bOn+LOYLZZtyz8mo=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-1,-5,ry1wWDFDLB4ash9TvCRCkD0/OUQ=,2UX+wwF/etbWB5C5GTxaZXCKc4k=
-1,-4,TyhpYkVpSaeHavq28RqlhRtMy/w=,eHXgN+X2pClPxDP44Ltz4FG4+lA=
-8,-7,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-8,-6,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-9,-7,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-8,-5,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-8,-4,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,oOg9ehcX81R95OfWsNxpDE3hvrg=
-8,-3,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,oOg9ehcX81R95OfWsNxpDE3hvrg=
-8,-2,NPCL3zPZx7uxPeLncd5kANq3YXg=,hm/6rfLi9JJuS16M/DaVfG4f0po=
-7,-3,54whFUM7I0rSeGRTsQkhmVT1U7I=,oOg9ehcX81R95OfWsNxpDE3hvrg=
-7,-1,NPCL3zPZx7uxPeLncd5kANq3YXg=,hm/6rfLi9JJuS16M/DaVfG4f0po=
-7,-2,NPCL3zPZx7uxPeLncd5kANq3YXg=,hm/6rfLi9JJuS16M/DaVfG4f0po=
-6,-2,F3sJEpY6aIF3FpLgoJPMomF3Xhc=,JA+PN4HBwY2UHIFuwl6eAU+YROA=
-6,-3,BJNoeQnUz+7J//w8ppkBT5LCShg=,OI/RmMxUpWsn5nMAun7vwW0kRxA=
