-25,-1,QMcBdWOeuPYGsiMXJG5GyhM12Ss=,59C0mnFzCZgF6BXUJwOUBX3FmtY=
-26,-2,QMcBdWOeuPYGsiMXJG5GyhM12Ss=,59C0mnFzCZgF6BXUJwOUBX3FmtY=
-25,-2,QMcBdWOeuPYGsiMXJG5GyhM12Ss=,59C0mnFzCZgF6BXUJwOUBX3FmtY=
-18,-2,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-17,-1,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-26,-1,QMcBdWOeuPYGsiMXJG5GyhM12Ss=,59C0mnFzCZgF6BXUJwOUBX3FmtY=
-18,-1,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-17,-2,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-8,-9,e8e7vkT5PlCfkysgM76jSpcbzt4=,0YZY6fYzU+JSUrsIOswG005eTb0=
-9,-9,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-9,-8,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-8,-8,e8e7vkT5PlCfkysgM76jSpcbzt4=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-11,-9,knwhObyiE58ddrzPH2dJE2dTPbk=,8mBEylz97Xb7T0Dj4wI1iMg0n7o=
-11,-8,oZsiEjZofxsW5ekE5TXG7uphudA=,p1Eylf3vR67mOSh+gjRE4v/dWPU=
-10,-9,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-10,-8,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-7,-9,mFjepKHFUhibsCDTUaptdRs2hx0=,0YZY6fYzU+JSUrsIOswG005eTb0=
-7,-7,mFjepKHFUhibsCDTUaptdRs2hx0=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-7,-6,mFjepKHFUhibsCDTUaptdRs2hx0=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-6,-6,mFjepKHFUhibsCDTUaptdRs2hx0=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-7,-8,mFjepKHFUhibsCDTUaptdRs2hx0=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-6,-7,m4viR0XCXOTYUT8bXqvgdcJjEUg=,Tx2f+jmdUo3QATqwHAad0+yGDvo=
-6,-8,m4viR0XCXOTYUT8bXqvgdcJjEUg=,Tx2f+jmdUo3QATqwHAad0+yGDvo=
-6,-9,mFjepKHFUhibsCDTUaptdRs2hx0=,0YZY6fYzU+JSUrsIOswG005eTb0=
-7,-4,giZGekjoc1/bOn+LOYLZZtyz8mo=,oOg9ehcX81R95OfWsNxpDE3hvrg=
-7,-5,giZGekjoc1/bOn+LOYLZZtyz8mo=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-6,-4,BJNoeQnUz+7J//w8ppkBT5LCShg=,OI/RmMxUpWsn5nMAun7vwW0kRxA=
-6,-5,giZGekjoc1/bOn+LOYLZZtyz8mo=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-1,-5,ry1wWDFDLB4ash9TvCRCkD0/OUQ=,2UX+wwF/etbWB5C5GTxaZXCKc4k=
-1,-4,U6ZXhtliXrjVoSNFIgjtddVNO5U=,T5ifgTWcKsHj68Y5+JQFRJ+ljwQ=
-8,-7,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-8,-6,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-9,-7,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-8,-5,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-8,-4,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,oOg9ehcX81R95OfWsNxpDE3hvrg=
-8,-3,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,oOg9ehcX81R95OfWsNxpDE3hvrg=
-8,-2,NPCL3zPZx7uxPeLncd5kANq3YXg=,hm/6rfLi9JJuS16M/DaVfG4f0po=
-7,-3,54whFUM7I0rSeGRTsQkhmVT1U7I=,oOg9ehcX81R95OfWsNxpDE3hvrg=
-7,-1,NPCL3zPZx7uxPeLncd5kANq3YXg=,hm/6rfLi9JJuS16M/DaVfG4f0po=
-7,-2,NPCL3zPZx7uxPeLncd5kANq3YXg=,hm/6rfLi9JJuS16M/DaVfG4f0po=
-6,-2,mbuaYVG4uxLEOl9zz6YK/HlqIRE=,htLkR25r9GwBcKZrRgPWouEWdgE=
-6,-3,BJNoeQnUz+7J//w8ppkBT5LCShg=,OI/RmMxUpWsn5nMAun7vwW0kRxA=
-6,-1,mbuaYVG4uxLEOl9zz6YK/HlqIRE=,htLkR25r9GwBcKZrRgPWouEWdgE=
-4,-3,flbnrVOhrQjc/00IGM5ibrgiTr4=,FoBmplCybj3EDPmDmMqHYq0xGGU=
-4,-1,udyejc6b2LmvHUbLTeFPE/tPPsY=,o4rlviIPIUN6BNt18h88tA0+dzI=
-4,-2,udyejc6b2LmvHUbLTeFPE/tPPsY=,o4rlviIPIUN6BNt18h88tA0+dzI=
-5,-2,mbuaYVG4uxLEOl9zz6YK/HlqIRE=,htLkR25r9GwBcKZrRgPWouEWdgE=
-5,-3,BJNoeQnUz+7J//w8ppkBT5LCShg=,OI/RmMxUpWsn5nMAun7vwW0kRxA=
-5,-1,mbuaYVG4uxLEOl9zz6YK/HlqIRE=,htLkR25r9GwBcKZrRgPWouEWdgE=
-2,-2,AF0+6kCGPAJ/eKVo+kOnNZyw+6A=,7cEUbHXxag3W8uCZSYyuDWkMMtg=
-1,-2,AF0+6kCGPAJ/eKVo+kOnNZyw+6A=,7cEUbHXxag3W8uCZSYyuDWkMMtg=
-2,-1,AF0+6kCGPAJ/eKVo+kOnNZyw+6A=,7cEUbHXxag3W8uCZSYyuDWkMMtg=
-1,-1,AF0+6kCGPAJ/eKVo+kOnNZyw+6A=,7cEUbHXxag3W8uCZSYyuDWkMMtg=
-3,-3,flbnrVOhrQjc/00IGM5ibrgiTr4=,FoBmplCybj3EDPmDmMqHYq0xGGU=
-2,-3,+hqr1iGcsrxAjJDp96UFd56R7Q8=,T5ifgTWcKsHj68Y5+JQFRJ+ljwQ=
-1,-3,U6ZXhtliXrjVoSNFIgjtddVNO5U=,T5ifgTWcKsHj68Y5+JQFRJ+ljwQ=
-3,-2,udyejc6b2LmvHUbLTeFPE/tPPsY=,o4rlviIPIUN6BNt18h88tA0+dzI=
-3,-1,udyejc6b2LmvHUbLTeFPE/tPPsY=,o4rlviIPIUN6BNt18h88tA0+dzI=
-4,-8,ek3LQ9ZpEYHiQPK08A56bctWn48=,PK+I+PUbsJB9c4fLSIF8+wcbGJE=
-8,-16,flbnrVOhrQjc/00IGM5ibrgiTr4=,FKbGYxZ2LzeUgG0dR08RoS3bQR4=
-8,-14,hnzRiBBmsKtpa0U1a6SSM6z8NX4=,2cu76ta50476j/hxFbobXw/1FSE=
-5,-9,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,0YZY6fYzU+JSUrsIOswG005eTb0=
-7,-16,flbnrVOhrQjc/00IGM5ibrgiTr4=,FKbGYxZ2LzeUgG0dR08RoS3bQR4=
-8,-15,flbnrVOhrQjc/00IGM5ibrgiTr4=,FKbGYxZ2LzeUgG0dR08RoS3bQR4=
-6,-16,flbnrVOhrQjc/00IGM5ibrgiTr4=,dV3+M/S8fXhqoUrM8rwwIy4oXi4=
-5,-8,m4viR0XCXOTYUT8bXqvgdcJjEUg=,Tx2f+jmdUo3QATqwHAad0+yGDvo=
-3,-4,mpAJtvTV6fsYbLalbGZWpCuhvLo=,FoBmplCybj3EDPmDmMqHYq0xGGU=
-2,-4,U6ZXhtliXrjVoSNFIgjtddVNO5U=,T5ifgTWcKsHj68Y5+JQFRJ+ljwQ=
-4,-7,ek3LQ9ZpEYHiQPK08A56bctWn48=,PK+I+PUbsJB9c4fLSIF8+wcbGJE=
-4,-4,mpAJtvTV6fsYbLalbGZWpCuhvLo=,FoBmplCybj3EDPmDmMqHYq0xGGU=
-5,-6,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-2,-5,ry1wWDFDLB4ash9TvCRCkD0/OUQ=,2UX+wwF/etbWB5C5GTxaZXCKc4k=
-5,-5,VXhIAg6ujbeOhbIL4KrP3yz0B5c=,ccbsKWEGQtji32Bn6YFdwAlWgds=
