-25,-1,AGCHnHaEh+KnfPwMEAfEl3vq/Ow=,1nq55XQ7qDELKI9kFcNwb9Bdh6E=
-26,-2,AGCHnHaEh+KnfPwMEAfEl3vq/Ow=,1nq55XQ7qDELKI9kFcNwb9Bdh6E=
-25,-2,AGCHnHaEh+KnfPwMEAfEl3vq/Ow=,1nq55XQ7qDELKI9kFcNwb9Bdh6E=
-18,-2,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-17,-1,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-26,-1,AGCHnHaEh+KnfPwMEAfEl3vq/Ow=,1nq55XQ7qDELKI9kFcNwb9Bdh6E=
-18,-1,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-17,-2,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-8,-9,e8e7vkT5PlCfkysgM76jSpcbzt4=,0YZY6fYzU+JSUrsIOswG005eTb0=
-9,-9,e8e7vkT5PlCfkysgM76jSpcbzt4=,QT+aW1Q0doxwZa8Ldq1qvVnM6FY=
-9,-8,e8e7vkT5PlCfkysgM76jSpcbzt4=,QT+aW1Q0doxwZa8Ldq1qvVnM6FY=
-8,-8,e8e7vkT5PlCfkysgM76jSpcbzt4=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-11,-9,/5CUT000zU7TmT1GnvShp/vW5fE=,FpUl+dhdeBpEb2trzDR9szLhyX0=
-11,-8,/5CUT000zU7TmT1GnvShp/vW5fE=,Q2JNM7J37QIq8RBL1XziaPpB/9s=
-10,-9,MI0wi6ur0NVf54LFZ7otWipapYM=,QT+aW1Q0doxwZa8Ldq1qvVnM6FY=
-10,-8,MI0wi6ur0NVf54LFZ7otWipapYM=,QT+aW1Q0doxwZa8Ldq1qvVnM6FY=
-7,-9,mFjepKHFUhibsCDTUaptdRs2hx0=,0YZY6fYzU+JSUrsIOswG005eTb0=
-7,-7,mFjepKHFUhibsCDTUaptdRs2hx0=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-7,-6,mFjepKHFUhibsCDTUaptdRs2hx0=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-6,-6,mFjepKHFUhibsCDTUaptdRs2hx0=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-7,-8,mFjepKHFUhibsCDTUaptdRs2hx0=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-6,-7,wG76bpQ/jaPDGOXV8MzNZ6/n3jQ=,dzB/sLzW1LH0zbgySayrwMwoM+8=
-6,-8,wG76bpQ/jaPDGOXV8MzNZ6/n3jQ=,dzB/sLzW1LH0zbgySayrwMwoM+8=
-6,-9,mFjepKHFUhibsCDTUaptdRs2hx0=,0YZY6fYzU+JSUrsIOswG005eTb0=
-7,-4,giZGekjoc1/bOn+LOYLZZtyz8mo=,oOg9ehcX81R95OfWsNxpDE3hvrg=
-7,-5,giZGekjoc1/bOn+LOYLZZtyz8mo=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-6,-4,BJNoeQnUz+7J//w8ppkBT5LCShg=,OI/RmMxUpWsn5nMAun7vwW0kRxA=
-6,-5,giZGekjoc1/bOn+LOYLZZtyz8mo=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-1,-5,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,oLY1UjhjUhIlB7Htb9BRHPgNFQk=
-1,-4,l6a3DP6p0xFqlPdxDt5v7igySWo=,XUpzhhlTY5seS1td2VYCQ/93ckc=
-8,-7,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-8,-6,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-9,-7,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,QT+aW1Q0doxwZa8Ldq1qvVnM6FY=
