-25,-1,lWRC7um1NysUkIVuIKEezGLjDr0=,ZYI4eG8RX4/3ccNXc/PQ0io7g1E=
-26,-2,lWRC7um1NysUkIVuIKEezGLjDr0=,ZYI4eG8RX4/3ccNXc/PQ0io7g1E=
-25,-2,lWRC7um1NysUkIVuIKEezGLjDr0=,ZYI4eG8RX4/3ccNXc/PQ0io7g1E=
-18,-2,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-17,-1,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-26,-1,lWRC7um1NysUkIVuIKEezGLjDr0=,ZYI4eG8RX4/3ccNXc/PQ0io7g1E=
-18,-1,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-17,-2,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-8,-9,e8e7vkT5PlCfkysgM76jSpcbzt4=,0YZY6fYzU+JSUrsIOswG005eTb0=
-9,-9,e8e7vkT5PlCfkysgM76jSpcbzt4=,QT+aW1Q0doxwZa8Ldq1qvVnM6FY=
-9,-8,e8e7vkT5PlCfkysgM76jSpcbzt4=,QT+aW1Q0doxwZa8Ldq1qvVnM6FY=
-8,-8,e8e7vkT5PlCfkysgM76jSpcbzt4=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-11,-9,/5CUT000zU7TmT1GnvShp/vW5fE=,FpUl+dhdeBpEb2trzDR9szLhyX0=
-11,-8,/5CUT000zU7TmT1GnvShp/vW5fE=,Q2JNM7J37QIq8RBL1XziaPpB/9s=
-10,-9,MI0wi6ur0NVf54LFZ7otWipapYM=,QT+aW1Q0doxwZa8Ldq1qvVnM6FY=
-10,-8,MI0wi6ur0NVf54LFZ7otWipapYM=,QT+aW1Q0doxwZa8Ldq1qvVnM6FY=
-7,-9,mFjepKHFUhibsCDTUaptdRs2hx0=,0YZY6fYzU+JSUrsIOswG005eTb0=
-7,-7,mFjepKHFUhibsCDTUaptdRs2hx0=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-7,-6,mFjepKHFUhibsCDTUaptdRs2hx0=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-6,-6,mFjepKHFUhibsCDTUaptdRs2hx0=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-7,-8,mFjepKHFUhibsCDTUaptdRs2hx0=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
