-25,-1,lPa9l/nY4NGu5JQPSEjcbaxiw3s=,wkIXyTH6Sem9bjv4Bvq3OkfIeIU=
-26,-2,lPa9l/nY4NGu5JQPSEjcbaxiw3s=,wkIXyTH6Sem9bjv4Bvq3OkfIeIU=
-25,-2,lPa9l/nY4NGu5JQPSEjcbaxiw3s=,wkIXyTH6Sem9bjv4Bvq3OkfIeIU=
-18,-2,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-17,-1,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-26,-1,lPa9l/nY4NGu5JQPSEjcbaxiw3s=,wkIXyTH6Sem9bjv4Bvq3OkfIeIU=
-18,-1,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-17,-2,X0Lv6Fd2f1EX4HIRKW7akVRWbMA=,CYPSxINQoyidw8w6ZKKotaicaJE=
-8,-9,e8e7vkT5PlCfkysgM76jSpcbzt4=,0YZY6fYzU+JSUrsIOswG005eTb0=
-9,-9,bLRCYijNY+93uiK/BC4P7mmILhU=,wbGQzaoVj2RyyZYp+cg2/vMPTxE=
-9,-8,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-8,-8,e8e7vkT5PlCfkysgM76jSpcbzt4=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-11,-9,bLRCYijNY+93uiK/BC4P7mmILhU=,Eynu5RcR9e1zhvDgT5is7RrlIuE=
-11,-8,jf4y1YU2EofaAOIuowHL7AFwbmE=,Ugxve87FlldHcC0zpB17eznX2NI=
-10,-9,bLRCYijNY+93uiK/BC4P7mmILhU=,wbGQzaoVj2RyyZYp+cg2/vMPTxE=
-10,-8,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-7,-9,mFjepKHFUhibsCDTUaptdRs2hx0=,0YZY6fYzU+JSUrsIOswG005eTb0=
-7,-7,mFjepKHFUhibsCDTUaptdRs2hx0=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-7,-6,mFjepKHFUhibsCDTUaptdRs2hx0=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-6,-6,mFjepKHFUhibsCDTUaptdRs2hx0=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-7,-8,mFjepKHFUhibsCDTUaptdRs2hx0=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-6,-7,m4viR0XCXOTYUT8bXqvgdcJjEUg=,Tx2f+jmdUo3QATqwHAad0+yGDvo=
-6,-8,m4viR0XCXOTYUT8bXqvgdcJjEUg=,Tx2f+jmdUo3QATqwHAad0+yGDvo=
-6,-9,mFjepKHFUhibsCDTUaptdRs2hx0=,0YZY6fYzU+JSUrsIOswG005eTb0=
-7,-4,giZGekjoc1/bOn+LOYLZZtyz8mo=,oOg9ehcX81R95OfWsNxpDE3hvrg=
-7,-5,giZGekjoc1/bOn+LOYLZZtyz8mo=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-6,-4,BJNoeQnUz+7J//w8ppkBT5LCShg=,OI/RmMxUpWsn5nMAun7vwW0kRxA=
-6,-5,giZGekjoc1/bOn+LOYLZZtyz8mo=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-1,-5,bLRCYijNY+93uiK/BC4P7mmILhU=,f0SSI+Ody/cV/FUEvOMB+VwFp88=
-1,-4,bLRCYijNY+93uiK/BC4P7mmILhU=,p9M0Qe9QpgvEhhxQaHk5H8MpAUg=
-8,-7,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,kDwv4MN9BZdVQBSzq7Ei5weRPQo=
-8,-6,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-9,-7,ir+prqOX4IoaXdzh4TWcT5+wpII=,CtVhy1AxIP8s8ZyYj8RmYgkGL2U=
-8,-5,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,ccbsKWEGQtji32Bn6YFdwAlWgds=
-8,-4,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,oOg9ehcX81R95OfWsNxpDE3hvrg=
-8,-3,+XSjDUB/iDvRlFN0LwDMT5HVKVw=,oOg9ehcX81R95OfWsNxpDE3hvrg=
-8,-2,NPCL3zPZx7uxPeLncd5kANq3YXg=,hm/6rfLi9JJuS16M/DaVfG4f0po=
-7,-3,54whFUM7I0rSeGRTsQkhmVT1U7I=,oOg9ehcX81R95OfWsNxpDE3hvrg=
-7,-1,NPCL3zPZx7uxPeLncd5kANq3YXg=,hm/6rfLi9JJuS16M/DaVfG4f0po=
-7,-2,NPCL3zPZx7uxPeLncd5kANq3YXg=,hm/6rfLi9JJuS16M/DaVfG4f0po=
-6,-2,kvlKqBtB/PtpoU8UUGRicr5OAbc=,X7wo2SHGY3YuZbhunDCp88Bhpqc=
-6,-3,BJNoeQnUz+7J//w8ppkBT5LCShg=,OI/RmMxUpWsn5nMAun7vwW0kRxA=
