-6,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,PiOjT3NQCtClAOrX2pKKpVx6ncw=
-5,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,6DujVLgVKN95Lgebk3sP6I5B0Sg=
-4,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,6DujVLgVKN95Lgebk3sP6I5B0Sg=
-3,0,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,6DujVLgVKN95Lgebk3sP6I5B0Sg=
-2,0,Va4bO6iZQb6p//5GIQaF+TNt/+g=,l/QsLY9X+q2/n+9arR1rkI2iEPc=
-1,0,Va4bO6iZQb6p//5GIQaF+TNt/+g=,m50WfkIx4n58jzaSxrwRXl5xTmw=
-6,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,xrP398VpnyrNL1UQQHKQe6mx26k=
-5,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
-4,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
-3,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
-2,1,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,dQqaRw4ayDurGFsi2/bLGOgCCdo=
-1,1,ot89QAMHeH5hIJ4ZxLtf6ThF/Co=,0RFsDp4qEVRyKa7cdAZ8WIQ4DCw=
-6,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,bX4h3iiwuYcIIjsXh1Bo8d0GEck=
-5,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
-4,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
-3,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
-2,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
-1,2,UUeWH4n+EFWU+Jic1vTXq0/v6WY=,lLRU/JVXLBLoH0VK0TSCRlY8wNA=
-6,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
-5,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
-4,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
-3,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
-2,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
-1,3,C0SwApEUnejGCJ+IB3WCsqe+TlM=,3KLUOHJB2Qv5eOYr7Mq0FLLXxwk=
-6,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,1LxnXWKUIZPruwnnoqu2PSPjfaY=
-5,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,1LxnXWKUIZPruwnnoqu2PSPjfaY=
-4,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,1LxnXWKUIZPruwnnoqu2PSPjfaY=
-3,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,1LxnXWKUIZPruwnnoqu2PSPjfaY=
-2,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,1LxnXWKUIZPruwnnoqu2PSPjfaY=
-1,4,C0SwApEUnejGCJ+IB3WCsqe+TlM=,1LxnXWKUIZPruwnnoqu2PSPjfaY=
-6,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,nisevDb0TwXdwXFBq4Tfv7W9BVY=
-5,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,nisevDb0TwXdwXFBq4Tfv7W9BVY=
-1,5,C0SwApEUnejGCJ+IB3WCsqe+TlM=,QJjnx4BdLIvZWNfJSfILoz04qQg=
-1,6,C0SwApEUnejGCJ+IB3WCsqe+TlM=,ut9SYUbki4HGYxx4rAyxxaEXmzI=
-1,7,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
-4,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,CPulKrjmMe1Wwrj+WLbg8dTxJyk=
-3,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,CPulKrjmMe1Wwrj+WLbg8dTxJyk=
-1,8,C0SwApEUnejGCJ+IB3WCsqe+TlM=,5IzIxi0XRzei1JwhfOlbBbVAbz8=
-1,9,C0SwApEUnejGCJ+IB3WCsqe+TlM=,KM9jx4C6KHH7SxlfoAUW/1Kn3ig=
-1,10,x/b2NsKQhPAraFwHsOdWl4PYx54=,TAde3+d7JoKNXIFetY5yhbdVcm8=
